qui possiamo ammirare resti porta accesso antico maniero costruito epoca longobarda	train
posizione dominante valle risacco val rasina rispettivamente affluente chiascio torrente proveniente gualdo tadino casacastalda abitato originato castello fondato secolo longobardo discendente totila ernero castaldo nome casa castaldo	train
collegiata santa maria assunta risale stile aspetto attuale seconda meta	train
unica navata ampia luminosa due nicchioni due cappelle soffitto altissimo travatura capriata dedicata patrona santa marina monaca	train
contesto urbano datazione secolo chiesa san francesco trova san gemini piazza san francesco ubicata ridosso castello altomedievale allainterno cerchia muraria tardoduecentesca	train
antico romitorio luogo pace spiritualita	train
basilica san benedetto prospiciente piazza omonima fulcro centro storico citta norcia	train
laodierno santuario madonna rimedi laantica pieve extraurbana situata circa sud centro storico pietralunga	train
collegiata santa maria trova cascia entro perimetro murato accanto porta leonina	train
chiesa santa maria maggiore custodisce cappella interamente affrescata pintoricchio commissione troilo baglioni fine dellaestate primavera	train
costruito fortificazione colle orvietano perugino conteso capitani ventura oggi castello montegiove elegante residenza aperta pubblico visitabile anno	train
presepe trova piazza san valentino vicino chiesa parrocchiale ingresso stato realizzato magnifico portone ante visibili magi nativita	train
collocato propaggini sud orientali dellaumbria ramo sconfina lazio lago piediluco rappresenta pia grande bacino lacustre naturale dellaumbria dopo trasimeno	train
basilica paleocristiana san salvatore maggior monumento spoletino antichita	train
antico mulino macine pietra situato sponde fiume chiascio pressi torgiano	train
borgo medievale panicale capolavori perugino arte ricamare tulle	train
castello attigliano sorge posizione pittoresca panoramica margine terrazza dominante valle tevere toponimo secondo tradizione popolare deriverebbe numerosi tigli crescevano vicinanze latino tiliam	train
costruita antico oratorio benedettino chiesa san bernardino trova poco lontano centro abitato montefranco	train
incantevole borgo medievale due passi deruta	train
chiesa parte abbazia benedettina santa maria vado fabrice alcuni studiosi indicano luogo francesco trova ospitalita dopo aver abbandonato citta durante tragitto gubbio	train
piccolo monumento pietra trova vicolo tempietto angolo centrale via umberto	train
oratorio san bernardino rappresenta massimo esempio arte rinascimentale perugia	train
area archeologica estende pianura fuori mura medievali occidentali gubbio	train
chiesa santa maria assunta esempio edificio sacro romanico impianto architettonico poco comune regione navata unica absidata transetto sporgente tiburio cupola incrocio bracci nucleo principale annessa navatella addossata parete destra	train
santuari rinascimentali pia importanti umbria	train
antica abbazia santi fidenzio terenzio risale secolo quando vicino monastero stabilita comunita monaci benedettini resse complesso fino conclusione xiv secolo	train
prima testimonianza chiesa san biagio risale documento monaci san benedetto subasio includono possedimenti	train
chiesa maria simbolo fulcro comunita terra lugnano	train
centro orvieto vicino giardini comprendono resti etruschi trova pozzo san patrizio seconda attrazione cittadina dopo duomo	train
ferentillo viaggio arte cultura sport avventura	train
porta romana pia centrale maestosa quattro porte permettono accesso centro storico pia moderna quattro aspetto attuale risale infatti sec xvi quando modificata costruita travertino	train
santuario san francesco eremo francescano trova monteluco metri altitudine pressi antico bosco sacro alcune grotte naturali frequentate eremiti gia eta paleocristiana	train
deruta citta ricca eventi culturali	train
tratta grande camera sepolcrale scoperta pressi borgo bettona	train
chiesa san nicola sorge allainterno montecastrilli chiesa parrocchiale paese	train
grande cultura gastronomica vero protagonista denominazione origine trebbiano spoletino vitigno recentemente riscoperto valorizzato	train
complesso conventuale santa giuliana trova rione porta eburnea parte terminale giardini piazza partigiani perugia	train
villa costruita territorio comune allerona ricchissimo finanziere anversa edouard cahen	train
chiesa san francesco conosciuta madonna croce trova uscita paese sellano	train
necropoli oggi situata area archeologica attrezzata percorsi visita antiquarium accoglie alcuni reperti mostre tematiche aspetti vita quotidiana sociale etruschi	train
pinacoteca comunale allestita allainterno palazzo consoli edificio trecentesco presenta forme gotiche parte inferiore mentre fascia soprastante frutto rifacimento settecentesco	train
piediluco borgo medievale omonimo lago breve distanza terni cascata marmore	train
santuario madonna lacrime passeggiata oliveti ammirare affreschi perugino spagna	train
chiesa santa maria rivotorto sorge pochi chilometri santa maria angeli eretta forme rimando neo gotico dopo terremoto posto edificio precedente costruito proteggere tugurio francescano custodito interno chiesa	train
teatro romano sec eloquente testimonianza spoleto romana stato riportato luce	train
raggiunge chiesa san filippo percorrendo suggestiva via portici xvii secolo parte alta nocera umbra	train
attuale sede comune palazzo priori pretorio podesta occupa lato orientale piazza signoria trovandosi fronte conosciuto palazzo consoli	train
pochi chilometri sud guardea poco distanti statale amerina circondati querce grandi massi ergono resti chiesa convento illuminata	train
castello epoca tardo medievale xiv secolo presenta pia tracce fortificazione	train
pia alti esempi scultura duecentesca opera nicola pisano figlio giovanni	train
torre trova colle passaggio bettona risale secolo	train
piccola frazione fontignano trova chiesa santa maria annunziata ultimo luogo lavoro pietro vannucci custode tomba divin pittore	train
parco valcasana trova valnerina porte scheggino	train
chiesa santa maria risale circa inizi trecento chiesa passa minori conventuali fianco venne costruito convento notizia fin	train
chiesa ubicata vicinanze antica rocca tanto confendersi essa facciata incompiuta laabside simili fortilizio scorgono lontano cosa campanile profila elevato sfondo	train
santuario amore misericordioso trova collevalenza pochi chilometri todi	train
interno chiesa antica sede confraternita antonio catino absidale collocato presepe monumentale terracotta policroma composto pia trenta statue realizzato fratelli abruzzesi giacomo raffaele montereale	train
castello campello costruito secolo barone borgogna rovero champeaux insediamento fortificato posto sommita colle posizione dominante valle spoletina	train
necropoli etrusca detta sperandio raggiunge facilmente partendo arco augusto attraverso corso garibaldi via sperandio fino arrivare proprieta villa sperandio attorno trovano sparsi resti necropoli	train
raro esempio architettura castellana medioevale risolve unica soluzione problemi viabilita difesa lungo perimetro interno cinta muraria ponente apre portam castri sotto torre merlata tuttora ingresso principale castello	train
luglio stati inaugurati locali museo paleontologico pietrafitta ospitano resti fossili rinvenuti bacino circonda laalta valle fiume nestore	train
collegiata san michele arcangelo chiesa parrocchiale panicale	train
abbazia benedettina san lorenzo sorge altura chiamata san giovanni poca distanza paese omonimo	train
contesto isolato contesto agricolodatazione secoloattuale uso attivita ricettivaproprieta privata	train
centro vita primo nucleo castello monteleone orvieto davanti lato portico testimonianza resta ancora leggibile muro lato nord accanto sorgeva cimitero	train
pieve san gregorio trova lungo strada unisce castel ritaldi colle marchese facciata restaurata dopo terremoto costituita alternanza strati orizzontali pietra bianca rossa apre portale rincassi	train
prima chiesa dedicata cascia santo assisi fondata ventuno anni dopo morte	train
pavimento mosaico tessere bianche nere risalente secolo pia integro raffinato segno lasciato bevagna antichi romani chiamarono citta mevania	train
chiesa convento sant agostino sorge sommita colle coperto olivi poco sud colle corciano	train
edificata inizio secolo chiesa presenta facciata pietra molto semplice rivela origini romaniche	train
chiesa costruita ringraziamento miracolosa guarigione duchessa eleonora mendoza corgna	train
scoperta mondo fatto storia natura incontaminata panorami mozzafiato piccoli borghi	train
perugia accoglie sotterranei palazzo seicentesco bourbon sorbello pia monumentale opere ingegneria architettura idraulica etrusca splendido esempio maestria costruttrice etrusca pozzo realizzato seconda meta ubicato piedi monte porta sole punto pia elevato citta corrispondente antico acropoli citta	train
centro citerna poco dopo palazzetto prosperi vitelli piccolo arco immette percorso suggestivo camminamento medievale corre lungo perimetro mura aperture arco perfettamente conservate dando vita serie loggiati offrono spettacolo veramente suggestivo	train
santuario venera antichissima immagine madonna trova circa cinque chilometri citta castello lungo apecchiese valicando appennino giunge fino mare adriatico	train
rocca albornoziana erge imponente narni gole nera circondata rigogliosa vegetazione	train
citta amelia difesa nord sperone roccioso quasi intero inanellata possenti antichissime mura poligonali secolo	train
sepolcro situato localita molinella presso castel rubello comune porano scavato tufo piccola collina boscosa lambita base torrente montacchione	train
castello pendio sec xii immerso paesaggio olivi spoleto campello fonti clitunno tappa via francesco	train
storica casa agricolo gentilizia borgo storico torgiano	train
complesso monumentale francesco monteleone spoleto forse laopera pia significativa suggestiva complessita storia sviluppo arte fede libro storie santi simbologie leggere cura	train
eggi borgo fortificato due passi via flaminia spoleto potrai scoprire preziosi capolavori arte	train
costruito prima meta iadeg secolo rimasto solo qualche muro cavea sfruttata ricavarvi alcune abitazioni medievali conserva forma tipica ellittica originaria	train
eremo madonna stella trova valle noce presso roccatamburo meta strada poggiodomo cerreto	train
complesso abbaziale trova pressi narni pendici scoscese monte santa croce	train
sorge circa sud foligno direzione sant eraclio area vasta necropoli pertinente citta romana fulginia	train
museo ricamo tessile trova valtopina piano terra palazzo comunale residenza signorile primi anni secolo	train
parrano immerso collina umbra apprezzata meta turistica presenza numerose sorgenti acqua utilizzate cure idropiniche	train
fondazione ranieri sorbello trova palazzo sorbello piazza piccinino pieno centro storico perugia due passi palazzo priori cattedrale san lorenzo pozzo etrusco chiesa san severo	train
palazzo consoli ben visibile lontano trova centro storico gubbio	train
centro storico giove classico esempio impianto medioevale fitta serie vicoli intreccia interno perimetro delimitato mura medievali caratterizzato sovrapporsi archi scale contrafforti	train
ponte spiano trova poco fuori sigillo unaopera costituita imponenti macigni consentiva laattraversamento torrente fonturci allaantica via flaminia	train
festa san giovanni folclore cultura buona cucina	train
palazzo municipio origine medievale stato rimaneggiato pia volte corso secoli stato ulteriormente rinnovato recente	train
museo citta territorio colloca centro storico narni spalle palazzo comunale	train
scoperta scalo fluviale antica mevania	train
prodotto sotto denominazione todi doc comprende comuni collazzone massa martana monte castello vibio todi	train
caratterizzata due archi porta amerina conosciuta torre belvedere	train
antiquarium baschi custodisce reperti archeologici fornace romana sec rinvenuta localita scoppieto itinerario visita interno museo organizzato sezioni pannelli illustrati spiegare fasi lavorazione argilla cartine geografiche punti luminosi individuare localita modellini fornace navi trasporto servono creare ambiente stimolante ricco spunti attivita didattiche	train
eremo montecorona trova poco distante citta umbertide contesto isolato	train
tempietto clitunno piccolo sacello forma tempio trova comune campello clitunno piedi castello pissignano dominante valle spoletina	train
presso palazzo malizia torgiano ospita due collezioni permanenti altre estemporanee	train
collelungo scoperta storia arte fede	train
importante museo arte contemporanea circa interamente dedicato opere alberto burri	train
vitigno autoctono ottenuto riconoscimento vernaccia cannara doc	train
colle situato proprio spalle paese guardea luoghi pia panoramici dellaamerino stagliano ruderi dellaantico castello guardea vecchia	train
chiesa tempio santa maria trova subito fuori mura duecentesche centro abitato	train
detto castello palazzo marchionale edificio storico forme medievali rinascimentali situato borgo monte santa maria tiberina	train
chiesa san sebastiano edificata certamente fra xiv secolo venne modificata forma attuale	train
chiesa san francesco stata costruita intorno meta secolo ampliata inizio	train
chiesa santa croce trova umbertide piazza san francesco fianco chiese san francesco san bernardino sullaarea sorge esisteva gia secolo piccola chiesa dedicata santi pietro paolo doveva fungere oratorio confraternita disciplinati santa maria	train
cima collina quasi dirimpetto guardea vecchia situato castello poggiorimasto inalterato pia mille anni	train
costruzione romana via flaminia risalente seconda meta secolo inizialmente funzione tipo militare impiantava arteria rapido collegamento fra roma mare adriatico presenza infrastruttura condiziona pesantemente evoluzione popolazioni limitrofe portando apertura culturale economica sociale	train
laarea archeologica ocriculum rappresenta dimensioni ettari stato conservazione caratteristiche monumenti ricchezza materiali rinvenuti durante scavi centri pia importanti solo dellaumbria dellaitalia	train
tempio san fortunato todi sorge piazza umberto cima bella scalinata sopra resti complesso anteriore anno mille	train
chiesa moderna concezione risalente fregia vetrate artistiche concretizzate attraverso uso mosaico snella imponente struttura moderna presenta facciata grandi vetrate multicolori illustrano verita fede grande mosaico raffigurante san lorenzo distribuisce ricchezze chiesa poveri	train
fondazione archeologia arborea onlus scopo ricerca salvaguardia riproduzione alberi frutto via estinzione	train
museo sede palazzo albizzini centro storico citta castello palazzo secolo sobria architettura rinascimentale ascendenza fiorentina	train
centro foligno palazzo orfini ospita museo stampa stampata prima copia divina commedia	train
cisterne situate sotto attuale piazza matteotti corrispondente piazza pubblica eta romana forum estremita settentrionale abitato amelia	train
chiesa convento san girolamo trovano poco fuori mura spello lungo strada conduce collepino	train
pacifico oceano indiano mar rosso mediterraneo malakos circa mila esemplari catalogati rappresenta collezione privata conchiglie pia grande europa	train
chiesa gotica santa maria servi trova subito fuori cinta medioevale citta pieve vicino porta romana	train
contesto urbano datazione secolo chiesa san nicola nicola patrono citta sorge pieno centro storico presso scheggino	train
bella chiesa santa maria vecchia trova subito fuori mura ficulle laantica parrocchiale fino fine cinquecento	train
stroncone borgo medievale sommita ameno colle olivato breve distanza terni	train
descrizione mancante	train
ricordata gia ratio decimarum secolo registro decime venivano riscosse enti ecclesiastici chiesa parrocchiale san biagio porano assunto oggi aspetto molto differente originale interventi struttura stati numerosi	train
magico parco museo dellaartista brajo fuso	train
raggiungere santuario madonna miracoli bisogna recarsi castel rigone piccola frazione passignano trasimeno	train
fichi girotti prodotto tipico citta amelia farciti cioccolata frutta secca vengono prodotti confezionati famiglia girotti tutt oggi prodotto pasticceria molto diffuso	train
costruita sommita ripido monte ingino piedi estende citta edificio custodisce urna bronzo contenente corpo santo patrono ubaldo	train
palazzo priori comune solenne elegante architettura palazzi pubblici pia importanti umbria	train
chiesa san francesco terni santuario francescano affreschi bartolomeo tommaso	train
piazza san benedetto fulcro regolare impianto urbano gia alto medioevo spazio sapientemente articolato funzione edifici monumentali delimitano stratificazione funzioni stili epoche gotico trecentesco rinnovamento ottocentesco	train
complesso san francesco montone insediamento francescano risalente xiv secolo costituito chiesa gotica pinacoteca ospitata adiacente convento chiostro risalente xvi xvii secolo	train
teodelapio trova fuori centro storico fronte stazione ferroviaria spoleto	train
scoperta pittoresco borgo medievale frazione massa martana storia archeologia natura	train
chiesa convento san damiano trovano poco distanti centro storico assisi	train
chiesa romanica andrea pia antiche gualdo cattaneo pagava decime gia duecento	train
scrigno memoria cittadina	train
tuffo amore cortese	train
chiesa sorta insieme monastero annesso monache benedettine ora soppresso compiuta testimoniano iscrizioni leggono volta	train
lungo via romea germanica area ricca reperti archeologici	train
olmeto pieve caina mercatello tripoli percorso riscoperta spiritualita	train
chiesa parrocchiale santa maria assunta trova vicino piazza principale corciano intitolata coragino fondatore citta secondo antica leggenda mitico compagno eroe greco ulisse	train
centro paleontologia vegetale stato realizzato fine anni supportare attivita studio foresta fossile dunarobba ricostruendone caratteristiche geologiche climatiche faunistiche attraverso reperti pannelli esplicativi modelli scala	train
luoghi pia significativi dellaesperienza francescana pendici monte subasio	train
edificio vicino chiesa santa maria assetto ottocentesco prospetto cinquecentesco interno tracce affreschi xvi sec	train
qui coltivano sangiovese canaiolo trebbiano danno vita due rossi assoluto livello rosso torgiano doc rosso riserva docg	train
madonna fanciullo capolavoro bartolomeo caporali	train
gubbio vivi festa ceri perderti albero natale pia alto mondo gusta tipica crescia	train
trevi piccolo borgo medievale arroccato colle olivato parte centro orientale umbria foligno spoleto	train
chiesa san giacomo monastero annesso ospita oggi sede cedrav centro documentazione antropologica valnerina facciata corrispondente parete sinistra navata ornata portale archiacuto	train
vero scrigno arte fede cuore deruta	train
chiesa san salvatore trova usigni comune poggiodomo commissionata cardinale fausto poli segretario privato papa urbano originario piccolo borgo umbro	train
dolcemente adagiata pendici monte subasio patrimonio mondiale umanita assisi accoglie secoli fedeli provenienti mondo	train
edificio religioso pia importante amelia eretto sacrum verticem citta anno vasto incendio distrusse cattedrale venne ricostruita forme barocche	train
antiquarium allestito interno casale ingloba resti casa romana domus pregevoli decorazioni mosaico utilizzata partire eta augustea	train
maestro rinaldo iacovetti calvi entrust the community calvi with the building the church which initially dedicate madonna grazie	train
museo nato grazie passione alcuni cittadini locale pro loco iniziativa deve ricerca raccolta oggetti legati lavoro campi attivita domestiche artigianali	train
percorso suggestivo snoda lungo fiume tevere fino confluenza chiascio pressi torgiano	train
spina tuffo medioevo	train
the palazzo municipale corciano find corso cardinale luigi rotelli	train
tratta luogo conversione san francesco ascolta voce crocefisso diceva parole ripara casa santa chiara visse anni mora	train
museo attiguo parco meritano visita particolarita raccolta soprattutto area sorge	train
castruma costruito attorno anno mille orvietani vigilare guado chiani punto dive eta romana stato eretto argine praticabile muro grossoa venne trasformato possente castello bastioni angolari xvi secolo interno affreschi xvi xvii secolo	train
antica citta citerna borghi pia belli italia	train
allestito sale vescovado museo memoria assisi racconta storia trecento ebrei salvati grazie spirito accoglienza francescana assisi	train
gole nera dive natura cultura storia incontrano oltre duemila anni atmosfera unica degna prosecuzione valnerina dopo attraversamento conca ternana fiume nera	train
punto condivisione tante storie cammino	train
palazzo consoli costruito seconda meta secolo forse stesso maestro prode deve palazzo comunale spello	train
paciano piccolo borgo medievale adagiato colline lago trasimeno ricco patrimonio artistico	train
chiesa san francesco citerna ubicata lungo corso garibaldi edificata insieme annesso convento francescano santa elisabetta ora sede comune citerna seconda meta secolo fondamenta costruzione preesistente visibile parte bassa facciata	train
costruzione chiesa santa maria assunta risale periodo precedente prima data notizie certe dellaedificio	train
chiesa maria grazie sorge piedi colle montegabbione titolo chiesetta tipicamente rinascimentale tradisce chiaramente carattere tempio votivo linea architettonica esterna forma croce latina cupola cilindrica considerarsi rinascimentali mentre allainterno altare maggiore stucchi derivazione barocca	train
quattrocentesca chiesa san francesco affaccia piazza caprera parte alta dellaantico abitato nocera umbra sede pinacoteca museo civico	train
contesto montagnadatazione secololaantica abbazia situata parco naturale monte cucco valle fosso artino pendici monte catria lungo percorso unisce scheggia isola fossara	train
vastissima area sepolcrale civilta umbro etrusca risalente sec lungo colline digradano verso tevere meraviglioso patrimonio archeologico riserva inaspettate sorprese	train
chiesa san nicola trova localita val rise frazione crocicchie comune lisciano niccone	train
visita chiesa gotica ricordare passaggio san francesco piediluco	train
chiesa principale nocera chiesa madre diocesi nocera gualdo fino	train
laorvieto doc vini umbri pia famosi rappresenta maggioranza dellaarea vitata regione	train
simbolo legame storia territorio confine ricco torri castelli	train
origini risalgono albori cristianesimo secondo tradizione sorge casa prima miracolata san crispolto	train
piazza comune quasi esattamente circolare sorge palazzo comunale anticamente chiamato palazzo popolo	train
chiesa ricordata cappella salvatoris atto notarile pianta rettangolare campaniletto vela sopra facciata	train
chiesa san michele arcangelo trova centro storico citerna dedicata santo patrono piccolo borgo	train
contesto ruraledatazione xvii secolosituato pendici colle innalza sopra dellaalta valle tevere palazzo magherini graziani gode bellissima vista panoramica	train
