qui possiamo ammirare resti porta accesso antico maniero costruito epoca longobarda	train
porta marzia trova inserita arco cieco muratura rocca paolina maestosa opera architettonica cinquecentesca estesa vasto quartiere colle landone rilievo meridionale sorge perugia	train
chiesa francesco risale seconda meta secolo	train
piani castelluccio altopiano carsico alluvionale appennino umbro marchigiano	train
basilica san salvatore interessantissimo edificio paleocristiano eretto fine secolo inizio	train
laoro bianco dellaorvietano salvato dallaestinzione grazie allaimpegno coltivatori locali	train
borgo castelfiori comune montegabbione trova immerso verde circondato boschi	train
borgo ceselli scheggino valnerina meta ideale appassionati torrentismo	train
spettacolare esempio architettura rinascimentale bramantesca dedicato seguito miracolo proprio riva torrente tatarena	train
poco fuori porta nord monteleone orvieto lungo umbro casentinese trova chiesa crocefisso	train
ampia collezione famiglia illustra originali repliche eseguite artisti frequentarono fabbrica	train
chiesa santa cecilia patrona citta risale xii secolo pua notare abside	train
chiesa san francesco principale luogo culto cattolico deruta consacrazione risale dopo essere stata ricostruita seguito violento terremoto	train
castello giove cosa conosciamo oggi risultato opera restauro iniziata famiglia farnese xvi secolo continuata duchi ciriaco asdrubale mattei fortificazione medievale scopo difensivo	train
chiesa san domenico narni ubicata lungo via mazzini eretta xii secolo origine antica cattedrale citta dedicata santa maria maggiore	train
progetto tenere vivo ricordo saperi pratiche modi vivere mondo contadino	train
paradiso dellaarcadia perugina	train
abbazia san pietro inglobata ampliamento quattrocentesco mura trova fronte giardini frontone perugia	train
chiesa collegiata santa croce situata piazza mazzini venne costruita unitamente convento ordine frati minori convento ospita qualche tempo beato corrado offida famoso predicatore francescano mora bastia mentre annunciando avvento frati minori lasciarono santa croce clero regolare volonta pontificia chiudere piccoli conventi	train
dedicato storia cannara territorio	train
conoscere fondo laanima perugia consigliamo visitare chiesa dedicata santo tradizionalmente riconosciuto primo vescovo citta patrono insieme santi compatroni lorenzo ercolano meno ricordato ludovico tolosa perugini celebrano grande devozione gennaio	train
affascinante borgo umbro circondato colline boschi verdi vallate offrono visitatore bellissime sfumature colori tutte stagioni anno	train
situato piazza duomo orvieto destra cattedrale immediata prossimita palazzo soliano pia vasta imponente residenze pontificie orvietane	train
castello forme fonti san costanzo	train
museo situato allainterno palazzo priorale otricoli collega percorso didattico ideale attraverso reperti pannelli illustrativi tre identita storiche otricoli centro preromano laantica citta romana ocriculum laattuale centro storico medievale ricco materiali antichi riutilizzati tessuto urbano	train
palazzo gallenga stuart trova perugia piazza fortebraccio vicino imponente arco etrusco	train
importante ritrovamento tesoro canoscio oggi visitabile presso locale museo duomo	train
abbazia benedettina sorge colle dominante valle torrente nestore circa sud citta castello	train
scoperta segreti pittura vetro tramandati cinque generazioni	train
museo san francesco scoprire importanti opere arte segreti civilta ulivo	train
meta cittadina ridosso mura perugia pua regalarvi momenti relax attivita fisica cultura plein air	train
storia caratteristiche ceramica gualdo tadino ginestra successo tecnica lustro	train
palazzo vitelli ospita interno pinacoteca comunale riaperta pubblico trova centro citta castello prossimo mura urbiche via cannoniera	train
gioiello naturale poco conosciuto nascosto pieghe valnerina poca distanza preci salto venti metri sotto cielo dellaumbria	train
chiesa santa maria nuova trova centro storico gubbio interno quartiere sant andrea incrocio via savelli porta via nelli	train
casa vacanze trasformata coloratissimo gioiello daarte contemporaneo borgo medievale todi	train
produzione artigianale manufatti lino puro telai manuali fine secondo disegni originali medioevali rinascimentali	train
chiesa santa croce oggi santuario madonna stella sorge valle noce isolata contesto agricolo poco distante borgo cerreto spoleto	train
spazio espositivo punto arrivo crescente ricerca artistica contemporanea citta foligno	train
porta sant angelo risale secolo sopra volta ingresso trovano due fenditure ospitavano allora meccanismi manovra ponte levatoio sostituito poi ponte muratura	train
rasiglia borgo montano comune foligno celebre suggestive sorgenti	train
museo vetro piegaro allestito interno antica fabbrica vetro risalente primi ottocento posta centro storico paese	train
complesso villa fidelia villa costanzi ubicato base collina lungo strada centrale umbra territorio spello costruito xvi secolo famiglia urbani resti santuario appartenente insieme sacrale epoca classica secolo passa secolo donna teresa pamphili grillo trasforma completamente	train
allainterno splendida chiesa santa maria maggiorea spellosono presenti due opere pietro vannucci detto ail peruginoa	train
terni citta san valentino cascata marmore offre inaspettate testimonianze ogni epoca	train
scoperta gioiello particolarmente prezioso custodito nellaantico centro monte castello vibio poca distanza todi	train
santuario cosa chiamato altura sorge colle bagno venne edificato luogo miracoloso avvenimento poco distante centro deruta	train
eretta monaci benedettini inizi sec bettona conservare corpo santo patrono	train
situata fianco nord dellaalta valle tevere pietralunga occupa parte terminale crinale collinare ridosso dellaappennino umbro marchigiano	train
chiesa santa maria reggia sorge umbertide piazza mazzini oltre ponte torrente reggia	train
geolab spazio espositivo permanente dedicato divulgazione scienze terra	train
trebbiano spoletino quando vinificato purezza origine vino caratterizzato profumi piuttosto fruttati fresco abbastanza alcolico spiccata acidita	train
poco distante borgo giano umbria posizione isolata dominante sorge chiesa san felice storico iacobilli data istituzione complesso mentre realizzazione chiesa monastero annesso risale inizi xii secolo chiesa venne edificata sopra oratorio secolo ospitava sepolcro vescovo martire felice	train
varieta farro molto antica prime tracce risalgono allaeta bronzo ottenuto denominazione origine protetta	train
chiesa madonna giglio situata fronte porta vecchia passato consentiva accesso paese risale interno visibili numerosi affreschi alcuni quali ben conservati	train
basilica santa maria angeli sorse mentre palazzo capitano trova piazza principale assisi piazza comune	train
centro bevagna lungo corso matteotti trova municipio gia palazzo lepri edificato tardo settecento architetto andrea vici volere famiglia presenta facciata neoclassica porta arricchita elegante rosta ferro battuto	train
chiesa santaagostino localizzata allainterno borgo sigillo venne edificata dallaarchitetto svizzero giacomo cantoni fondamenta dellaantica chiesa santa caterina oggi rimane sola cripta medievale restaurata dallaamministrazione comunale adibita centro culturale	train
storia caratteristiche ceramica gubbio lustro mastro giorgio grandi maestri	train
nuova attrazione turistica esalta bellezza dellaarea belvedere superiore attraverso lautilizzo tecnologie avanguardia	train
forni legna piccolo borgo medievale comune gualdo cattaneo cuoce solo porchetta stesso momento prepara altro piatto tipico secondo ricetta tramandata generazione generazione	train
baschi incastrato mezzo rocce fitta vegetazione gola forello viene segnalato centro escursionistico pasquarella andando verso todi	train
spalle spoleto bosco sacro meditazione preghiera scelto san francesco	train
trova parte pia moderna paese presso parco pubblico	train
chiesa sant agostino pia antica gualdo cattaneo	train
senso dellaarte spoleto incline natura grazia bellezza ogni tempo esplode palazzo collicola arti visive	train
museo trova interno rocca parte alta centro storico spoleto	train
ponte fonnaia costruito romani poderosa costruzione viaria sola arcata sesto obliqua rispetto direttrice ponte costruita grossi blocchi travertino perfettamente squadrati dotati bugnatura	train
nucleo urbano medievale cittadina gualdo tadino erge antica rocca flea cima colle domina intero abitato chiamata flebea vicinanza fiume flebeo esempi pia significativi architettura militare difensiva umbra	train
santaanatolia narco molto pia museo luogo incontro scambio pratiche trasmissione competenze legate ciclo lavorazione canapa unaattenzione sostenibilita design	train
chiesina santa maria piaggiola definita antica sede monte pieta unico ambiente duecentesco volta botte caratterizzato affreschi ben conservati inizi eugubino ottaviano nelli	train
sorgente fiume clitunno crea laghetto acque limpidissime riflessi smeraldo giardino acqua fonte ispirazione poeti properzio plinio virgilio byron carducci	train
chiesa parrocchiale san michele arcangelo bastia umbra sita centro cittadino piazza mazzini	train
cattedrale san feliciano patrono foligno importante esempio romanico umbro interno neoclassico	train
torre trova centro orvieto lungo corso cittadino	train
trevi piccolo borgo medievale famoso tutta italia antichissima tradizione olearia	train
castello fabro parte territorio comunale fabro posizionato panoramico colle est torrente chiani	train
inizio rifacimento chiesa niccola prima risaliva xii sec progettista ippolito scalza urbevetanus definisce stesso firma apposta gruppo marmoreo pieta trova duomo orvieto segua personalmente lavori circa anni soltanto ultimo periodo sostituito antonio carrarino durante costruzione campanile	train
testimonianze antiche fin secolo	train
acquedotto romano detto formina esteso reticolo cunicoli corridoi realizzati secolo sotto impero tiberio secoli assicurato approvvigionamento idrico citta narni territorio circostante	train
gola bottaccione sito geologico scrigno arte	train
palazzo capra chiamato palazzo nardo sorge interno paese tuoro appena usciti centro abitato direzione sanguineto	train
chiesa parrocchiale santa maria assunta sec trova interno borgo	train
complesso francesco secolo xiv oggi sede dellaauditorium biblioteca comunale dellaarchivio storico	train
costruito stesso luogo santo predicato compiuto miracolo	train
chiesa edificata partire venne insignita titolo cattedrale ricostruita disegno giovanni gubbio papa innocenzo consacra facciata vero proprio capolavoro scultura romanica divisa orizzontalmente tre zone	train
palazzo trinci trova lato nord piazza repubblica antica platea magna cuore pulsante citta foligno	train
chiesa madonna stella situata parte meridionale piccolo borgo paciano appena fuori porta rastrella	train
presso umbertide posizione panoramica valle assino colloca castello civitella ranieri prende nome cittadella umberto figlio raniero fratello duca guglielmo monferrato costruire quel luogo	train
sorta xiv secolo interno castello valfabbrica ridosso muro perimetrale	train
posta fuori mura acquasparta fatta costruire cardinale matteo bentivenga acquasparta	train
nato ospedale cavalieri gerosolimitani attuali cavalieri malta intitolato giovanni battista nucleo originario castello edificato meta secolo xii lontano dallaimportante asse viario perugia trasimeno toscana	train
esempio architettura civile medievale palazzo capitano oggi sede museo civico pinacoteca todi	train
chiesa santi filippo giacomo sorge piazza vittorio emanuele piazza principale monte castello vibio	train
avenerabile confraternita santaandrea apostoloa ancora sede sacro edificio bettona	train
abbazia vallingegno sorge cima collina pochi chilometri gubbio immersa bella natura campagna umbra	train
chiesa santa maria sopra minerva rende contribuire ancora pia suggestivo splendido scenario piazza comune interno centro storico assisi adibita culto volere papa paolo stata realizzata interno antico tempio romano	train
medioevo rispettivamente bertesca castello permetteva defensam muro comunis super suptus voluto statuti annessa domus integrata unam domunculam pro stantia custodum incrementare armamento difensivo ogni vicario uscente dopo mesi mandato lasciava comune unam balistam unam rotellam valore due fiorini oro	train
trova omonima via appena fuori mura	train
chiesa san michele arcangelo trova lungo attuale corso vittorio emanuele antico decumanus vicus castrum centro collazzone	train
museo merletto trova palazzo opere pie interno piccolo villaggio posto riva occidentale isola maggiore	train
laarte contemporanea trevi acentroa prestigioso edificio quattrocentesco cuore borgo quando storia avanguardia fondono	train
situato nellaomonima piazza margini centro storico assisi laabbazia san pietro tappa perdere durante visita questaarea territorio umbro origine benedettina particolare facciata bellezza interno atmosfera spirituale tesoro assoluto	train
fortezza razza guardia territorio umbro confine lazio chilometri castel giorgio	train
fabbrica chimica diventa fabbrica cultura	train
visita chiesa santa maria assunta arrone parco fluviale nera lungo via francesco	train
arco etrusco perugia monumentale ingresso citta tornato splendore dopo restauri brunello cucinelli	train
cuore isola polvese fondamentale punto riferimento conoscenza primo romanico umbro	train
fitta vegetazione bosco sacro ricopre monteluco slm collina spettacolare ponte torri unisce citta spoleto	train
citta scheggia ricca storia immersa parco monte cucco	train
contesto montagnadatazione secololaantica badia raggiungibile strada sviluppa pendici monte catria partendo scheggia muovendo direzione sassoferrato sorge confluenza fiume sentino rio freddo trae nome congiuntoli congiunzione	train
piccolo nucleo medievale usigni sorge scosceso sperone roccioso protende sottostante valle tissino affaccia caratteristico borgo poggiodomo	train
open the public since the museum house the monastery hold the ursuline since the first half the eighteenth century	train
cappella san rocco sorge via amerina giove conduce amelia edificata intorno xvi secolo offerta santo invocato pestilenza	train
piscina naturale interamente scavata roccia acque perennemente limpide	train
sorge sullaantica via flaminia chiamata ora chiesa cimitero edificata elemosine popolo meta	train
visita duomo citta castello dedicato compatroni citta florido amanzio	train
campo sole tuoro trasimeno originale museo aperto unico genere sorge punta navaccia zona grande interesse naturalistico	train
chiesa maria assunta cielo laattuale chiesa parrocchiale montegabbione	train
rocca monaldi erge isolata pressi magione contornata folta vegetazione molta probabilita eretta xiv secolo corso tempo suba alcuni cambiamenti renderla pia conforme uso abitativo	train
luogo isolato posto monte citerone gia tempi francesco esisteva romitorio costituito alcune grotte naturali	train
pieve santa maria chiesa parrocchiale pietralunga innalza maestosa piazza fiorucci	train
situata cuore paese edificio risalente fine secolo inizi successivo costituito vano rettangolare coperto crocieraa grande cappella sinistra origine doveva rappresentare nucleo chiesa primitiva	train
palazzo altieri antica sede vescovi celebre giardini trova centro storico fratta todina	train
impossibile nominare sagrantino pensare subito territorio origine montefalco balcone umbria viene chiamato piccolo borgo gode magnifica vista valli circostanti	train
edificio mostra diverse fasi costruttive infatti iniziato xiv secolo accorpando tre edifici ultimato secolo successivo	train
palazzo vitelli cannoniera palazzi famiglia vitelli costruire citta castello	train
chiesa san bernardino trova destra chiostro chiesa san francesco piazza san francesco centro storico umbertide	train
scorci pia suggestivi antico borgo medievale passignano	train
rocca arie pressi montone origini molto antiche eretta famiglia fortebracci resti antico fortilizio difesa primitiva popolazione	train
castello pissignano pianta triangolare deve nome temine latino pissinianum cioa luogo piscina posta pressi tempietto clitunno accanto famose fonti clitunno	train
originaria sede mercato medievale piazza ora attrezzata parte parcheggio parte giardino	train
palazzo corgna certamente pia rilevante dimore signorili citta pieve	train
citta assisi stata dichiarata patrimonio umanita	train
compignano paese fornaciai	train
grande opera globale sempre aperta mai finita elementi passato sovrappongono presente futuro	train
storia edificio legata indissolubilmente famiglia bufalini vantava personaggi affermatisi ambito ecclesiastico letterario giuridico	train
rocca passignano sorge allainterno paese posizione leggermente sopraelevata rispetto allaabitato sviluppatosi successivamente lungo riva lago passignano significa aluogo passoa cia riferimento probabilmente allaesistenza struttura militare romana controllava famoso apassoa via collegamento nord sud penisola	train
piazza grande gubbio terrazza pensile affacciata panorama umbro pia suggestive ardite realizzazioni urbanistiche medievali	train
costruita intorno secolo torre orologio monteleone spoleto tre porte seconda cinta muraria	train
complesso ingresso via cava snoda sotto quartiere pia antico orvieto	train
chiesa san francesco gubbio prime chiese dedicate santo assisi	train
chiesa santa maria pieta trova periferia settentrionale umbertide presso neoclassico ospedale civile	train
gola forello valle umbra situata todi orvieto formata fiume tevere attraversa dorsale monte peglia monti amerini	train
tempo faro segnalazione campanili pia antichi tutta laumbria	train
luogo san francesco predica uccelli	train
palazzo comunale sorse seguito distruzione antico palazzo rettori arti priori causata sisma	train
collezione include due distinte sezioni archeologica pittorica	train
oratorio trova morra distante pochi chilometri citta castello	train
foligno sale palazzo candiotti esposizione multimediale far vivere laesperienza sfida antica gara avvincente spettacolo competizione	train
palazzo capitano popolo trova piazza comune sinistra chiesa santa maria sopra minerva	train
ricchissimo percorso espositivo interattivo caratteristico borgo san feliciano sponde lago trasimeno conoscere laorigine bacino lacustre sviluppo attivita ittiche esso legate	train
basilica santa chiara assisi racchiude tomba santa crocifisso parla san francesco	train
palazzo priori edificio ricco elementi stupendi rendono monumento pia belli architettura civica	train
tratta chiesa unica navata cinque altari arricchita pregevoli opere daarte	train
chiesa parrocchiale costruita sostituzione chiesa antonio padova attualmente scomparsa trovava interno mura castellane	train
prima foresta interattiva italia alberi parlanti raccontano bosco clima cambia	train
palazzo capitano popolo detto palazzo capitano contado trova fine via fusaiola pressi piazza coragino corciano	train
ornamenti liberi fantastici mascheroni putti alati canefore creature marine antologie faunistiche immaginarie trofei daarmi compongono variegata ricercata decorazione maiolica deruta	train
fra pia antiche chiese stroncone certezza consoli stronconesi dono allaabbazia benedetto fundis	train
santuario madonna carraia situato lungo strada congiunge localita panicarola carraia edificato seconda meta xvii secolo	train
zona san marco perugia sotto vecchia ciminiera storica fornace trova ampio locale ospita museo giocattolo circa spazio possibile ammirare collezione consta circa giocattoli epoca giorni	train
cappella sorge adiacente piccola chiesa san severo rione porta sole centro storico citta perugia	train
chiesa giovanni battista costruzione gotica sec xiv torre quadrata caratterizzata abside poligonale	train
chiesa san francesco consacrata suba corso secoli notevoli modifiche ampliamenti	train
nuovo spazio dedicato arte contemporanea creato collezionisti angela massimo lauro esporre parte collezione personale	train
cattedrale san lorenzo trova centro storico perugia piazza novembre definisce lato settentrionale	train
chiesa san paolo abbadesse trova fuori nucleo abitato bastia umbra oggi annessa cimitero comunale costruito situata pressi confluenza torrente tescio fiume chiascio	train
terra frontiera	train
valfabbrica escursioni naturalistiche palio arte cultura sentiero francescano pace via francesco	train
chiesa san francesco trova piazza san francesco umbertide vicino chiesa san bernardino facciata conci ornata portale arco trilobo epoca trecentesca sopra ampio oculo	train
chiesa santa maria assunta custodita interno mura cittadine stata costruita presenta facciata armonica custodita fra due campanili	train
situato punto strategicamente importante due citta perugia gubbio monastero benedettino maria valdiponte corbiniano detta montelabate inzia storia intorno secolo	train
chiesa francesco convento berardo sorgono circa metri mura calvi umbria crinale collinare divide valli otricoli magliano sabina incrocio vecchia strada narni	train
laoratorio san giuseppe leonessa eretto otricoli elemento qualificante dellaarchitettura settecentesca centro storico otricoli	train
santuario spogliazione trova chiesa santa maria maggiore accanto vescovado antica cattedrale assisi venne battezzato san francesco	train
piccolo centro etrusco sinistra tevere controllato vicina potente perusia perugia dota possente cinta muraria racchiudeva abitato organizzato stessa sommita colle occupata borgo medievale oggi attuale centro bettona	train
tratta dellaunico stabilimento termale umbria alimentato acqua solfurea ricca calcio indipendentemente stagione mantiene temperatura costantemente adegc notevoli caratteristiche qualita terapeutiche	train
palazzo corgna sorge piazza gramsci centro storico castiglion lago collegato tramite camminamento coperto bellissima fortezza medievale domina lago trasimeno	train
percorso storico culturale	train
museo unico mondo raccoglie migliaia uova dipinte scolpite opere frutto mostra concorso nazionale ovo pinto nata civitella lago geniale intuizione bernardini anacleto presidente associazione culturale giovanile	train
progetto scultori brufa strada vino arte nato obiettivo portare avanti esperienza artistica originale moderna costituzione vero proprio museo plein air	train
the palazzo priori find the charming location piazza comune the political and cultural hub assisi	train
fondata nellaxi xii chiesa maria maggiore eretta probabilmente resti tempio pagano dedicato giunone vesta chiesa poi intitolata nativita quindi madonna apparteneva abbazia camaldolese silvestro collepino	train
museo sede trecentesco palazzo pietromarchi marsciano principale centro dellaumbria produzione laterizi citta interamente costruita mattoni	train
inaugurato museo sede cinquecentesca chiesa sant agostino panicale	train
santuario eretto autorizzazione ecclesiastica vescovo spoleto francesco eroli datata bevagna	train
chiesa sant ala trova via sant ala slargo apre lungo via febbraio terni	train
ubicata interno abitato castiglione lago rocca leone domina parte orientale protende verso lago trasimeno	train
antica tipografia fondata utilizza lavorazioni antichi macchinari impiegati passato tecniche tradizionali	train
chiesa san michele arcangelo polino monumento attorno snoda nucleo urbano centrale citta	train
piccolo canyon vicino piegaro	train
