area boschiva oltre situata altitudine fra metri destinata dalla comunita montana parco attrezzato	train
vicino stroncone borgo medievale arroccato colle ricoperto uliveti gelosamente protetto dalle solide mura castellane cela vero proprio luogo sogno circa mille metri altitudine	train
gole del nera dove natura cultura storia incontrano oltre duemila anni atmosfera unica sono una degna prosecuzione della valnerina dopo attraversamento della conca ternana del fiume nera	train
rocca trova nell isola polvese che insieme all isola maggiore alla minore occupa bacino del lago trasimeno	train
laisola maggiore seconda per grandezza del lago trasimeno presenta ricoperta una fitta vegetazione olivi lecci cipressi differenza dellaisola polvese della minore ancora oggi urbanizzata presenta infatti piccolo villaggio sulla riva occidentale	train
per raggiungere santuario della madonna dei miracoli bisogna recarsi castel rigone piccola frazione passignano sul trasimeno	train
piediluco borgo medievale sull omonimo lago breve distanza terni dalla cascata delle marmore	train
detto anche castello palazzo marchionale edificio storico forme medievali rinascimentali situato nel borgo monte santa maria tiberina	train
paciano piccolo borgo medievale adagiato sulle colline del lago trasimeno con ricco patrimonio artistico	train
avigliano umbro piccolo borgo origine romana che sorge sulla sommita colle meta distanza tra todi amelia	train
eggi borgo fortificato due passi dalla via flaminia spoleto dove potrai scoprire preziosi capolavori arte	train
rocca monaldi erge isolata nei pressi magione contornata folta vegetazione con molta probabilita eretta nel xiv secolo nel corso del tempo suba alcuni cambiamenti per renderla pia conforme all uso abitativo	train
chiesa convento sant agostino sorge sulla sommita colle coperto olivi poco sud del colle corciano	train
museo del merletto trova nel palazzo delle opere pie all interno del piccolo villaggio posto sulla riva occidentale dell isola maggiore	train
alle spalle spoleto bosco sacro meditazione preghiera scelto anche san francesco	train
centro paleontologia vegetale stato realizzato alla fine degli anni per supportare attivita studio sulla foresta fossile dunarobba ricostruendone caratteristiche geologiche climatiche faunistiche attraverso reperti pannelli esplicativi modelli scala	train
affascinante borgo umbro circondato colline boschi verdi vallate che offrono visitatore bellissime sfumature colori tutte stagioni dell anno	train
abbazia sant eutizio sorge breve distanza preci	train
rocca passignano sorge allainterno del paese posizione leggermente sopraelevata rispetto allaabitato sviluppatosi successivamente lungo riva del lago passignano significa aluogo del passoa cia riferimento probabilmente allaesistenza una struttura militare romana che controllava famoso apassoa via collegamento tra nord sud della penisola	train
museo nato nel grazie alla passione alcuni cittadini della locale pro loco alla cui iniziativa deve ricerca raccolta oggetti legati lavoro dei campi alle attivita domestiche artigianali	train
palazzo baldeschi sorge allainterno del piccolo borgo paciano	train
ricchissimo percorso espositivo anche interattivo nel caratteristico borgo san feliciano sulle sponde del lago trasimeno per conoscere laorigine del bacino lacustre sviluppo delle attivita ittiche esso legate	train
nato come ospedale dei cavalieri gerosolimitani attuali cavalieri malta intitolato giovanni battista nucleo originario del castello edificato alla meta del secolo xii non lontano dallaimportante asse viario tra perugia trasimeno toscana	train
edificato nei pressi magione castello zocco domina dall alto lago trasimeno nei secoli rappresenta pia possente insediamento militare della zona disponendo ben sette torri cui oggi rimangono cinque tre porte una poderosa cinta muraria	train
museo odierno sezione paciano del sistema museo diffuso dell archidiocesi perugia citta della pieve nasce collaborazione con soprintendenza beni storici artistici dell umbria dalla volonta valorizzare conservare pezzi memorie del passato della comunita cosa come gia ideato don aldo rossi nel	train
museo del vetro piegaro allestito all interno dell antica fabbrica del vetro risalente primi dell ottocento posta nel centro storico del paese	train
palazzo del capitano del popolo detto anche palazzo del capitano del contado trova alla fine via fusaiola nei pressi piazza coragino corciano	train
palazzo dei priori della mercanzia trova lungo corso principale corciano corso rotelli dove allineano tutti palazzi pubblici che documentano rilevanza politica economica del castello nel medioevo	train
palazzo della corgna certamente pia rilevante delle dimore signorili citta della pieve	train
casa romana esempio abitazione signorile della prima eta imperiale stile degli affreschi dei mosaici tipo muratura collocano casa romana nel secolo	train
complesso san francesco montone insediamento francescano risalente xiv secolo costituito dalla chiesa gotica dalla pinacoteca ospitata nell adiacente convento chiostro risalente xvi xvii secolo	train
palazzo del capra chiamato anche palazzo nardo sorge all interno del paese tuoro appena usciti dal centro abitato direzione sanguineto	train
piccola chiesa della madonna della crocetta sorge sulla strada che conduce paese piegaro	train
alla scoperta del pittoresco borgo medievale frazione massa martana tra storia archeologia natura	train
esistono due tipologie prosciutto norcia primo chiamato tipico norcia viene stagionato per massimo anno mentre secondo antico norcia viene stagionato per ben due anni	train
collegiata san michele arcangelo chiesa parrocchiale panicale	train
santuario della madonna della carraia situato lungo strada che congiunge localita panicarola quella carraia edificato nella seconda meta del xvii secolo	train
tempietto del clitunno piccolo sacello forma tempio trova nel comune campello sul clitunno piedi del castello pissignano dominante valle spoletina	train
una citta sotto citta dove nasconde affascinante intricato complesso cavita create dallauomo nei secoli	train
ubicata all interno dell abitato castiglione del lago rocca del leone domina parte orientale questo che protende verso lago trasimeno	train
poco distante dal lago trasimeno trova mugnano pittoresco borgo conosciuto nel mondo per suoi muri dipinti	train
teatro caporali sorge allainterno centro storico del borgo panicale merita essere visitato sia per laeleganza della struttura interna riccamente decorata sia per gli spettacoli teatrali che vengono allestiti	train
inaugurato nel museo sede nella cinquecentesca chiesa sant agostino panicale	train
santuario mongiovino della madonna mongiovino sorge breve distanza panicale circa appena sotto laantico castello mongiovino	train
santuario della madonna delle grondici sorge una posizione panoramica molto suggestiva nei pressi della frazione tavernelle nel comune panicale	train
chiesa della madonna della stella situata nella parte meridionale del piccolo borgo paciano appena fuori porta rastrella	train
nuovo spazio dedicato all arte contemporanea creato collezionisti angela massimo lauro per esporre parte della loro collezione personale	train
laimpianto strozzacapponi costituisce perfetto esempio necropoli organizzata secondo preciso disegno rito sepoltura quello dellaincinerazione normalmente utilizzato nel territorio perugino eta ellenistica corpo del defunto veniva bruciato ceneri raccolte allainterno urne travertino olle ceramica	train
chiesa parrocchiale santa maria assunta trova vicino alla piazza principale corciano intitolata coragino fondatore della citta che secondo antica leggenda era mitico compagno dell eroe greco ulisse	train
castello pieve del vescovo cosa chiamato percha secoli proprieta della mensa arcivescovile perugia sorge verde colle che domina valle del caina chilometro dal borgo corciano	train
the palazzo municipale corciano found corso cardinale luigi rotelli	train
produzione artigianale manufatti lino puro telai manuali fine secondo disegni originali medioevali rinascimentali	train
merletto orvietano tra tradizione innovazione arte antica impieghi moderni	train
antica tipografia fondata nel che utilizza per lavorazioni gli antichi macchinari impiegati nel passato tecniche tradizionali	train
punto condivisione tante storie cammino	train
costruita intorno xiii secolo torre dell orologio monteleone spoleto una delle tre porte della seconda cinta muraria	train
museo scientifico interattivo del comune della provincia perugia punto riferimento umbria per esplorare launiverso della cultura scientifica	train
collocato alle propaggini sud orientali dellaumbria con ramo che sconfina nel lazio lago piediluco rappresenta pia grande bacino lacustre naturale dellaumbria dopo trasimeno	train
parrano immerso nella collina umbra apprezzata meta turistica per presenza numerose sorgenti acqua utilizzate nelle cure idropiniche	train
vero proprio museo cielo aperto parco archeologia industriale campacci marmore situato vicino belvedere superiore della cascata delle marmore lungo sentiero nadeg	train
castello epoca tardo medievale xiii xiv secolo non presenta pia tracce fortificazione	train
piccolo nucleo medievale usigni sorge uno scosceso sperone roccioso che protende nella sottostante valle del tissino sulla quale affaccia anche caratteristico borgo poggiodomo	train
tratta dellaunico stabilimento termale umbria alimentato con acqua solfurea ricca calcio che indipendentemente dalla stagione mantiene sua temperatura costantemente adegc con notevoli caratteristiche qualita terapeutiche	train
introdotte umbria nella prima meta del xviii secolo patate sono diffuse macchia leopardo tutta regione	train
fichi girotti sono prodotto tipico della citta amelia farciti cioccolata frutta secca vengono prodotti confezionati dalla famiglia girotti dal sono tutt oggi prodotto pasticceria molto diffuso	train
coltivato zona fin dal xvii secolo uno dei sei presidi slow food della regione	train
rintracciabili unicamente nella tradizione della citta norcia coglioni mulo fondano propria origine nel consumo insaccati carne mulo del vicino abruzzo	train
preziosa unica per piccole dimensioni dal sapore inconfondibile coltivata sui piani carsici castelluccio norcia circa quadrati terreno circa metri altitudine allainterno del parco nazionale dei monti sibillini	train
laoro bianco dellaorvietano salvato dallaestinzione grazie allaimpegno dei coltivatori locali	train
piccolo legume tipico della zona colfiorito orgoglio della zona cascia dove presidio slow food	train
laorvieto doc tra vini umbri pia famosi rappresenta maggioranza dellaarea vitata della regione	train
una vastissima area sepolcrale della civilta umbro etrusca risalente sec lungo colline che digradano verso tevere meraviglioso patrimonio archeologico che riserva inaspettate sorprese	train
gola del bottaccione sito geologico scrigno arte	train
allestito nelle sale del vescovado museo della memoria assisi racconta storia trecento ebrei salvati grazie allo spirito dell accoglienza francescana assisi	train
caratteristico borgo preci sorge non distante norcia confine con regione marche	train
parco valcasana trova valnerina alle porte scheggino	train
uno spettacolare esempio architettura rinascimentale bramantesca dedicato seguito miracolo proprio sulla riva del torrente tatarena	train
dal pacifico all oceano indiano dal mar rosso mediterraneo malakos che con circa mila esemplari catalogati rappresenta collezione privata conchiglie pia grande europa	train
villa costruita nel territorio del comune allerona nel dal ricchissimo finanziere anversa edouard cahen	train
chiesa parrocchiale santa maria assunta sec trova all interno del borgo	train
una varieta farro molto antica cui prime tracce risalgono allaeta del bronzo che nel ottenuto denominazione origine protetta	train
alla scoperta dello scalo fluviale dell antica mevania	train
rivivete laappassionante storia dellaantico castello che domina unaaltura alla sinistra del tevere tra orvieto amelia	train
impossibile nominare sagrantino non pensare subito suo territorio origine montefalco balcone dell umbria come viene chiamato questo piccolo borgo cui gode una magnifica vista sulle valli circostanti	train
inaspettato viaggio sotterraneo alla scoperta delle radici della citta san francesco che con lingua degli antichi romani raccontano memorie del sottosuolo	train
prezioso sepolcreto etrusco immerso nel bosco pochi chilometri castel giorgio confine tra umbria lazio	train
sono diverse localita tra umbria lazio che rivendicano esatta ubicazione tuttavia secondo una serie verifiche condotte giuseppe angeletti studioso appassionato geografo perugia istituto geografico militare firenze centro geografico italia peninsulare sarebbe posizionato lungo percorso dell acquedotto romano della formina vicino uno dei ponti romani pia suggestivi della citta narni ponte cardona	train
borgo ceselli scheggino valnerina meta ideale per appassionati torrentismo	train
gioiello naturale poco conosciuto nascosto nelle pieghe della valnerina poca distanza preci salto venti metri sotto cielo dellaumbria	train
fondazione archeologia arborea onlus come scopo ricerca salvaguardia riproduzione alberi frutto via estinzione	train
recente denominazione origine per protagonista grechetto qui storicamente coltivato nella varieta conosciuta come todi	train
trebbiano spoletino quando vinificato purezza origine vino caratterizzato profumi piuttosto fruttati fresco abbastanza alcolico dalla spiccata acidita	train
grechetto malvasia ciliegiolo sangiovese sono vitigni pia coltivati una zona che pera nota per storica produzione vin santo vino dolce dal sapore ancestrale	train
basilica santa maria degli angeli sorse tra mentre palazzo del capitano trova nella piazza principale assisi piazza del comune	train
alla scoperta mondo fatto storia natura incontaminata panorami mozzafiato piccoli borghi	train
una passegiata nel bosco per scoprire questa interessante architettura etrusca	train
chiesa san domenico narni ubicata lungo via mazzini eretta nel xii secolo era origine antica cattedrale della citta dedicata santa maria maggiore	train
acquedotto romano detto formina esteso reticolo cunicoli corridoi realizzati nel secolo sotto impero tiberio che per secoli assicurato approvvigionamento idrico della citta narni tutto territorio circostante	train
complesso abbaziale trova nei pressi narni sulle pendici scoscese del monte santa croce	train
chiesa sorta insieme monastero annesso delle monache benedettine ora soppresso compiuta nel come testimoniano iscrizioni che leggono sulla volta	train
chiesa chiamata maria impensole percha costruita sul pendio costruzione ebbe sui resti una struttura pia antica datata all viii secolo cui mantenne struttura portante	train
pavimento mosaico tessere bianche nere risalente secolo pia integro raffinato segno lasciato bevagna dagli antichi romani che chiamarono citta mevania	train
museo sede nel trecentesco palazzo pietromarchi marsciano principale centro dellaumbria produzione laterizi citta interamente costruita mattoni	train
costruito nel dalla societa adella concordiaa sorta con scopo aoffrire diletto laeducazione col dare trattenimenti morali sia pubblici che privatia con progetto disegno dellaing nazareno biscarini	train
costruzione della chiesa santa maria assunta risale periodo precedente questa prima data cui hanno notizie certe dellaedificio	train
storia caratteristiche della ceramica deruta dal petal back calligrafico colori tradizione decorativa	train
chiesa san giovanni battista situata nell omonima piazza centro marsciano	train
nuova chiesa parrocchiale stata seconda opera del cardinale giovambattista altieri	train
palazzo altieri antica sede vescovi celebre per suoi giardini trova nel centro storico fratta todina	train
museo attiguo parco meritano una visita per particolarita della raccolta soprattutto dell area cui sorge	train
nel medioevo sono rispettivamente bertesca del castello che permetteva defensam muro comunis super suptus come voluto dagli statuti sua annessa domus integrata con unam domunculam pro stantia custodum per incrementare armamento difensivo ogni vicario uscente dopo sei mesi mandato lasciava comune unam balistam unam rotellam del valore due fiorini oro	train
raro esempio architettura castellana medioevale che risolve unica soluzione problemi della viabilita della difesa lungo perimetro interno della cinta muraria ponente sulla quale apre portam castri che sotto torre merlata tuttora ingresso principale del castello	train
chiesa pia antica fossato eretta origine per fungere monastero dei camaldolesi	train
trova sull omonima via appena fuori mura	train
chiesina santa maria della piaggiola definita anche come antica sede del monte pieta unico ambiente duecentesco con volta botte caratterizzato dagli affreschi ben conservati degli inizi del del eugubino ottaviano nelli	train
ponte spiano trova poco fuori sigillo unaopera costituita imponenti macigni che consentiva laattraversamento del torrente fonturci allaantica via flaminia	train
citta scheggia ricca storia immersa nel parco del monte cucco	train
simbolo legame con storia questo territorio confine ricco torri castelli	train
una chiesa costruita come ringraziamento per miracolosa guarigione della duchessa eleonora mendoza della corgna	train
calamita cosmica opera arte contemporanea gino dominicis ospitata dal centro italiano arte contemporanea nei locali dell chiesa della santissima trinita	train
nel punto pia alto della citta rocca maggiore assisi raggiungibile salendo via porta perlici nei pressi della cattedrale san rufino percorrendo circonvallazione esterna che arriva sulla cima del colle asio	train
piccolo gioiello fortificato completamente immerso nella natura circondato boschi elci querce castagni una vera propria terrazza naturale sul territorio circostante	train
museo ospitato all interno degli ambienti del palazzo del podesta nel centro storico gualdo tadino cittadina situata nella parte nord est dell umbria vicino confine con marche	train
basilica cattedrale san benedetto domina piazza maggiore gualdo tadino chiudendola visivamente sul lato orientale con sua facciata	train
palazzo comunale sorse seguito alla distruzione dell antico palazzo dei rettori delle arti dei priori causata del sisma del	train
contesto montagnadatazione xiii secololaantica badia raggiungibile dalla strada che sviluppa sulle pendici del monte catria partendo scheggia muovendo direzione sassoferrato sorge sulla confluenza tra fiume sentino rio freddo cui trae nome congiuntoli congiunzione	train
chiesa san francesco stata costruita intorno alla meta del xiii secolo ampliata all inizio del	train
chiesa santaagostino localizzata allainterno del borgo sigillo venne edificata tra dallaarchitetto svizzero giacomo cantoni sulle fondamenta dellaantica chiesa santa caterina cui oggi rimane sola cripta medievale restaurata dallaamministrazione comunale adibita centro culturale	train
sorge sullaantica via flaminia chiamata ora chiesa del cimitero edificata con elemosine del popolo nella meta del	train
chiesa faceva parte dell abbazia benedettina santa maria vado fabrice che alcuni studiosi indicano come luogo cui francesco trova ospitalita dopo aver abbandonato sua citta durante tragitto per gubbio	train
sorta nel xiv secolo all interno del castello valfabbrica ridosso del muro perimetrale	train
trova nella parte pia moderna del paese presso parco pubblico	train
santuario della madonna assunta cielo xii secolo stile romanico con una campana risalente	train
nuova attrazione turistica che esalta bellezza dellaarea del belvedere superiore attraverso lautilizzo tecnologie all avanguardia	train
piccolo centro etrusco alla sinistra del tevere controllato dalla vicina potente perusia perugia dota una possente cinta muraria che racchiudeva abitato organizzato sulla stessa sommita del colle occupata dal borgo medievale oggi dall attuale centro bettona	train
estende sulla sommita del pianoro pieve poche centinaia metri nord est del borgo collemancio compreso nel territorio comunale cannara	train
nell area etrusca sud est del capoluogo umbro sorge villa del boccaglione che commissionata dalla famiglia della penna secondo alcuni studiosi all architetto piermarini nel xviii secolo	train
museo del ricamo del tessile trova valtopina piano terra del palazzo comunale residenza signorile dei primi anni del secolo	train
santuario dell amore misericordioso trova collevalenza pochi chilometri todi	train
tempio san fortunato todi sorge piazza umberto cima una bella scalinata sopra resti complesso anteriore all anno mille	train
chiesa santa maria della pieta trova alla periferia settentrionale umbertide presso neoclassico ospedale civile	train
chiesa santa maria della reggia sorge umbertide piazza mazzini oltre ponte sul torrente reggia	train
chiesa san bernardino trova destra del chiostro della chiesa san francesco piazza san francesco nel centro storico umbertide	train
nella piazza del comune quasi esattamente circolare sorge palazzo comunale anticamente chiamato palazzo del popolo	train
chiesa san nicola sorge allainterno montecastrilli chiesa parrocchiale del paese	train
eremo montecorona trova poco distante dalla citta umbertide contesto isolato	train
pittoresco borgo preggio trova vicino confine con territorio del comune passignano sul trasimeno	train
nel centro storico umbertide	train
fitta vegetazione del bosco sacro ricopre monteluco slm collina che spettacolare ponte delle torri unisce alla citta spoleto	train
museo trova all interno della rocca nella parte alta del centro storico spoleto	train
una visita alla chiesa san giovanni battista eggi per ammirare gli affreschi giovanni pietro detto spagna	train
chiesa sant ala trova via sant ala uno slargo che apre lungo via febbraio terni	train
oratorio trova morra distante pochi chilometri citta castello	train
abbazia benedettina sorge colle dominante valle del torrente nestore circa sud citta castello	train
santuario cui venera antichissima immagine della madonna trova circa cinque chilometri citta castello lungo apecchiese che valicando appennino giunge fino mare adriatico	train
chiesa san francesco consacrata nel suba nel corso dei secoli notevoli modifiche ampliamenti	train
prima chiesa dedicata cascia santo assisi fondata nel ventuno anni dopo sua morte	train
convento francesco fondato secondo tradizione dallo stesso san francesco nel divenne nel xvii sec importante centro studi teologici storici eruditi	train
arco etrusco perugia monumentale ingresso alla citta tornato suo splendore dopo restauri brunello cucinelli	train
palazzo del popolo nel medioevo sede del podesta oggi ospita museo civico pinacoteca todi	train
bella posizione panoramica centro fabro trova chiesa san martino intitolata santo patrono dei cavalieri dei viaggiatori	train
citta castello territorio ricco eventi luoghi arte storia artigianato importanti tradizioni	train
immerso nel verde posizione dominante vallata speco narni luogo francescano pia antico della valnerina	train
era centro della vita del primo nucleo del castello monteleone orvieto davanti lato aveva portico cui testimonianza resta ancora leggibile sul muro del lato nord accanto sorgeva cimitero	train
castello fabro parte del territorio comunale fabro posizionato panoramico colle est del torrente chiani	train
situato punto strategicamente importante tra due citta perugia gubbio monastero benedettino maria valdiponte corbiniano detta montelabate inzia sua storia intorno secolo	train
santuario san francesco eremo francescano trova monteluco metri altitudine nei pressi antico bosco sacro alcune grotte naturali frequentate eremiti gia eta paleocristiana	train
chiesa san francesco gubbio una delle prime chiese dedicate santo assisi	train
chiesa san francesco terni santuario francescano con gli affreschi bartolomeo tommaso	train
chiesa san salvatore trova usigni nel comune poggiodomo commissionata nel dal cardinale fausto poli segretario privato papa urbano viii originario del piccolo borgo umbro	train
chiesa collegiata santa croce situata piazza mazzini venne costruita nel unitamente convento dall ordine dei frati minori convento ospita per qualche tempo beato corrado offida famoso predicatore francescano che mora bastia nel mentre stava annunciando avvento frati minori lasciarono santa croce nel clero regolare per volonta pontificia chiudere piccoli conventi	train
importante ritrovamento del tesoro canoscio oggi visitabile presso locale museo del duomo	train
costruito nella prima meta del iadeg secolo rimasto solo qualche muro della cavea sfruttata per ricavarvi alcune abitazioni medievali conserva forma tipica ellittica originaria	train
questo edificio pubblico costruito angelo orvieto qualche anno dopo quello del comune sembra incarico dei tarlati pietramala ultimato nel	train
palazzo vitelli che ospita suo interno pinacoteca comunale riaperta pubblico nel trova centro citta castello prossimo alle mura urbiche via della cannoniera	train
the palazzo dei priori found the charming location piazza del comune the political and cultural hub assisi	train
una visita duomo citta castello dedicato compatroni della citta florido amanzio	train
museo sede palazzo albizzini nel centro storico citta castello palazzo del secolo sobria architettura rinascimentale ascendenza fiorentina	train
importante museo arte contemporanea circa interamente dedicato alle opere alberto burri	train
chiesa san francesco prato cui affianca sinistra laoratorio san bernardino trova perugia piazza san francesco termine via dei priori	train
basilica santa chiara assisi racchiude tomba della santa crocifisso che parla san francesco	train
palazzo del capitano del popolo trova piazza del comune sinistra della chiesa santa maria sopra minerva	train
basilica maria degli angeli venne costruita tra sua struttura ingloba convento francescano cappella della porziuncola dove santo assisi fonda ordine francescano	train
chiesa convento san damiano trovano poco distanti dal centro storico assisi	train
santuario della spogliazione trova nella chiesa santa maria maggiore accanto vescovado antica cattedrale assisi dove venne battezzato san francesco	train
contesto urbano datazione xiii secolo chiesa san nicola nicola patrono della citta sorge pieno centro storico presso scheggino	train
chiesa parrocchiale san michele arcangelo bastia umbra sita nel centro cittadino piazza mazzini	train
fontana costruita sopra pozzo medievale stata inaugurata agosto serviva rifornire acqua centro storico della citta	train
