area boschiva oltre situata altitudine fra metri destinata dalla comunita montana parco attrezzato	train
palazzo dei consoli costruito nella seconda meta del xiii secolo forse quello stesso maestro prode cui deve palazzo comunale spello	train
chiesa san silvestro bevagna testimonianza dell architettura religiosa dello stile romanico umbro	train
complesso villa fidelia villa costanzi ubicato alla base una collina lungo strada centrale umbra nel territorio spello costruito nel xvi secolo dalla famiglia urbani sui resti santuario appartenente insieme sacrale epoca classica secolo passa nel xviii secolo donna teresa pamphili grillo che trasforma completamente	train
chiesa san francesco trova nell omonima piazza foligno	train
prima cattedrale della citta poi collegiata abolita federico nel ripristinata solamente nel per volonta papa paolo	train
centro bevagna lungo corso matteotti trova municipio gia palazzo lepri edificato nel tardo settecento dall architetto andrea vici per volere della famiglia presenta con una facciata neoclassica porta arricchita elegante rosta ferro battuto	train
chiesa della madonna del carmine trova nel borgo montefranco centro fortificato immerso tra olivi boschi querce ricco tesori artistici architettonici	train
edificio risultato dell opera prolungamento verso est innalzamento del primitivo palazzo comunale quello duecentesco costruito con pietra calcarea bianca rosa	train
opened the public since the museum housed the monastery held the ursulines since the first half the eighteenth century	train
all interno questa chiesa antica sede della confraternita antonio nel catino absidale collocato presepe monumentale terracotta policroma composto pia trenta statue realizzato tra dai fratelli abruzzesi giacomo raffaele montereale	train
maestro rinaldo iacovetti calvi was entrusted the community calvi with the building the church which was initially dedicated madonna delle grazie	train
chiesa francesco convento berardo sorgono circa metri dalle mura calvi dell umbria crinale collinare che divide valli otricoli magliano sabina all incrocio della vecchia strada per narni	train
chiesa maria assunta era chiesa matrice pia importante del paese situata nei pressi della porta ternana lungo via sabina oggi via roma tempo principale via comunicazione che attraversava centro abitato calvi	train
costruita antico oratorio benedettino chiesa san bernardino trova poco lontano dal centro abitato montefranco	train
pieve san gregorio trova lungo strada che unisce castel ritaldi colle del marchese facciata restaurata dopo terremoto del costituita alternanza strati orizzontali pietra bianca rossa sulla quale apre portale rincassi	train
databile xvii secolo chiesa san pancrazio trova centro del paese piazza giorgio della rovere	train
chiesa santa croce oggi santuario della madonna della stella sorge nella valle del noce isolata nel contesto agricolo poco distante dal borgo cerreto spoleto	train
antica citta citerna tra borghi pia belli italia	train
chiesa san francesco citerna ubicata lungo corso garibaldi edificata insieme all annesso convento francescano santa elisabetta ora sede del comune citerna nella seconda meta del secolo sulle fondamenta una costruzione preesistente visibile nella parte bassa della facciata	train
chiesa san michele arcangelo trova nel centro storico citerna dedicata santo patrono del piccolo borgo	train
chiesa santa maria assunta esempio edificio sacro romanico impianto architettonico poco comune nella regione navata unica absidata con transetto sporgente tiburio cupola sull incrocio dei bracci questo nucleo principale annessa una navatella addossata alla parete destra	train
chiesa san giacomo con monastero annesso ospita oggi sede del cedrav centro per documentazione antropologica valnerina facciata corrispondente alla parete sinistra della navata ornata portale archiacuto	train
centro citerna poco dopo palazzetto prosperi vitelli piccolo arco immette nel percorso del suggestivo camminamento medievale che corre lungo perimetro delle mura con aperture tutto arco perfettamente conservate dando vita una serie loggiati che offrono uno spettacolo veramente suggestivo	train
grande opera globale sempre aperta mai finita cui elementi del passato sovrappongono quelli del presente del futuro	train
conoscono sue origini alcuni documenti autentici conservati nell archivio della comunita del monastero dai quali desunto che nel tempo clemente dieci monache agostiniane riunirono professare regola chiara norcia per propagarne laordine	train
complesso monumentale francesco monteleone spoleto forse laopera pia significativa suggestiva per complessita storia sviluppo arte fede libro storie santi simbologie leggere con cura	train
borgo castelfiori nel comune montegabbione trova immerso nel verde circondato boschi	train
chiesa maria assunta cielo laattuale chiesa parrocchiale montegabbione	train
chiesa maria delle grazie sorge piedi del colle montegabbione titolo questa chiesetta tipicamente rinascimentale tradisce chiaramente suo carattere tempio votivo anche linea architettonica esterna forma croce latina cupola cilindrica sono considerarsi rinascimentali mentre allainterno altare maggiore stucchi sono derivazione barocca	train
castello attigliano sorge posizione pittoresca panoramica sul margine una terrazza dominante valle del tevere toponimo secondo tradizione popolare deriverebbe dai numerosi tigli che crescevano nelle vicinanze dal latino tiliam	train
chiesa moderna concezione risalente fregia vetrate artistiche concretizzate attraverso uso del mosaico snella imponente nella sua struttura moderna presenta sulla facciata grandi vetrate multicolori dalles che illustrano verita della fede grande mosaico raffigurante san lorenzo che distribuisce ricchezze della chiesa poveri	train
posta nella principale piazza dell antico borgo attigliano fontana dei delfini dei tritoni rimane uno dei simboli principali del luogo insieme castello venne realizzata nel ebbe duplice funzione arredo urbano approvigionamento idrico che era garantito due fonti pubbliche	train
chiesa santa cecilia patrona della citta risale xii secolo come pua notare dall abside	train
chiesa del sacramento costruita nel contrada piazza vecchia della societa del santissimo sacramento	train
chiesa della madonna del giglio situata fronte alla porta vecchia che nel passato consentiva accesso paese risale suo interno sono visibili numerosi affreschi alcuni dei quali ben conservati	train
posta fuori mura acquasparta fatta costruire nel dal cardinale matteo bentivenga acquasparta	train
scheggino castello pendio forma triangolare coronato vertice dal cassero una roccia	train
chiesa giovanni battista costruzione gotica dei sec xiii xiv una torre quadrata caratterizzata abside poligonale	train
chiesa san francesco conosciuta anche con madonna della croce trova all uscita del paese sellano	train
visita chiesa santa maria assunta arrone nel parco fluviale del nera lungo via francesco	train
storia caratteristiche della ceramica gualdo tadino dalla ginestra successo della tecnica del lustro	train
posizione dominante sulla valle del risacco val rasina rispettivamente affluente del chiascio torrente proveniente gualdo tadino casacastalda abitato originato dal castello fondato nel viii secolo longobardo discendente totila ernero castaldo cui nome casa del castaldo	train
antiquarium baschi custodisce reperti archeologici della fornace romana del sec rinvenuta localita scoppieto itinerario visita all interno del museo organizzato sezioni pannelli illustrati per spiegare fasi lavorazione dell argilla cartine geografiche con punti luminosi per individuare localita modellini della fornace delle navi trasporto servono creare ambiente stimolante ricco spunti per attivita didattiche	train
dal baschi sulla incastrato mezzo rocce fitta vegetazione nella gola del forello viene segnalato come centro escursionistico della pasquarella andando verso todi	train
museo unico mondo che raccoglie migliaia uova dipinte scolpite opere frutto della mostra concorso nazionale ovo pinto nata nel civitella del lago dalla geniale intuizione bernardini anacleto presidente associazione culturale giovanile	train
chiesa della santissima trinita sorge all interno avigliano umbro chiesa parrocchiale del paese venne edificata nel xvii secolo come parte integrante del castello della famiglia vici come legge documento vescovo todi rodolfo che consacra altare maggiore	train
poco fuori dal borgo toscolano nel comune avigliano umbro trova chiesa della madonna dell annunziata navata unica che ingloba suo interno come parete fondo edicola votiva decorata con affreschi attribuiti pittore rinascimentale umbro piermatteo amelia	train
chiesa san nicola trova localita val rose frazione crocicchie nel comune lisciano niccone	train
cattedrale dedicata santi mariano giacomo edificata piedi del monte ingino una chiesa romanica cui possono notare resti sul lato destro della facciata risale sec xiii xiv	train
chiesa santa maria nuova trova nel centro storico gubbio all interno del quartiere sant andrea all incrocio tra via savelli della porta via nelli	train
palazzo dei consoli ben visibile anche lontano trova nel centro storico gubbio	train
antiquarium allestito all interno casale che ingloba resti una casa romana domus con pregevoli decorazioni mosaico utilizzata partire dall eta augustea	train
originaria sede del mercato medievale piazza ora attrezzata parte parcheggio parte giardino	train
abbazia vallingegno sorge sulla cima una collina pochi chilometri gubbio immersa nella bella natura della campagna umbra	train
costruita sulla sommita del ripido monte ingino piedi del quale estende citta edificio che custodisce urna bronzo contenente corpo del santo patrono ubaldo	train
storia caratteristiche della ceramica gubbio dal lustro mastro giorgio grandi maestri del	train
chiesa santa maria infraportas affaccia sul lato occidentale piazza san domenico nel centro storico foligno	train
museo situato colfiorito piccola localita montagna comune foligno posta lungo importante snodo viario che collegava gia antico umbria sabina costa adriatica	train
sorge circa sud foligno direzione sant eraclio nell area una vasta necropoli pertinente alla citta romana fulginia	train
complesso francesco del secolo xiv oggi sede dellaauditorium della biblioteca comunale dellaarchivio storico	train
laarea archeologica ocriculum rappresenta per sue dimensioni ettari stato conservazione caratteristiche dei suoi monumenti per ricchezza dei materiali rinvenuti durante gli scavi uno dei centri pia importanti non solo dellaumbria dellaitalia	train
palazzo dei priori collocato angolo tra piazza novembre corso vannucci perugia	train
rocca paolina fortezza papale del xvi sec trova all interno del centro storico perugia possibile visitare sotterrani dall etrusca porta marzia piazza italia piazza partigiani	train
fondazione ranieri sorbello trova palazzo sorbello piazza piccinino nel pieno centro storico perugia due passi palazzo dei priori dalla cattedrale san lorenzo tra pozzo etrusco chiesa san severo	train
nella zona san marco perugia sotto vecchia ciminiera una storica fornace trova ampio locale che ospita museo del giocattolo circa spazio possibile ammirare collezione che consta circa giocattoli epoca dal giorni nostri	train
situata nel cuore del paese edificio risalente alla fine del secolo inizi del successivo costituito vano rettangolare coperto crocieraa con una grande cappella sulla sinistra quale origine doveva rappresentare nucleo della chiesa primitiva	train
museo situato allainterno del palazzo priorale otricoli collega con percorso didattico ideale attraverso reperti pannelli illustrativi tre identita storiche otricoli centro preromano laantica citta romana ocriculum laattuale centro storico medievale ricco materiali antichi riutilizzati nel tessuto urbano	train
chiesa parrocchiale otricoli dedicata santa maria assunta ubicata nel punto pia alto del paese sulla piazza principale considerata edificio del xii secolo fino anno del rinvenimento una nicchia con affreschi del sec realta importante esempio dellaarchitettura preromanica del vii secolo	train
chiesa ricordata come cappella salvatoris atto notarile del pianta rettangolare con campaniletto vela sopra facciata	train
estensione dell abitato romano carsulae era segnato nord dalla porta urbica nota come arco san damiano	train
contesto urbano datazione xiii secolo chiesa san francesco trova san gemini piazza san francesco ubicata ridosso del castello altomedievale allainterno della cerchia muraria tardoduecentesca	train
sua costruzione voluta nellaanno dal vescovo san volusiano ricostruita stile comanico nel sec accolse reliquie san gemine ebbe altri successivi rifacimenti fino alla attuale forma ottocentesca	train
chiesa ubicata fuori porta romana prossimita delle mura san gemini nella localita detta del fico nero	train
tempio epoca etrusca situato all estremita settentrionale della citta disposto una spianata panoramica	train
piazza san benedetto fulcro del regolare impianto urbano gia nell alto medioevo uno spazio sapientemente articolato funzione degli edifici monumentali che delimitano una stratificazione funzioni stili epoche dal gotico trecentesco rinnovamento ottocentesco	train
chiesa san michele arcangelo polino monumento attorno quale snoda nucleo urbano centrale della citta	train
basilica san benedetto prospiciente piazza omonima fulcro del centro storico della citta norcia	train
oratorio san bernardino rappresenta massimo esempio arte rinascimentale perugia	train
geolab uno spazio espositivo permanente dedicato alla divulgazione delle scienze della terra	train
palazzo dei priori edificio ricco elementi stupendi che rendono monumento tra pia belli dell architettura civica	train
pochi chilometri sud guardea poco distanti dalla statale amerina circondati querce grandi massi ergono resti della chiesa del convento illuminata	train
colle situato proprio alle spalle del paese guardea uno dei luoghi pia panoramici dellaamerino stagliano ruderi dellaantico castello guardea vecchia	train
nel ebbe inizio rifacimento della chiesa niccola prima risaliva xii sec progettista ippolito scalza urbevetanus come definisce lui stesso nella firma apposta sul gruppo marmoreo della pieta che trova nel duomo orvieto quale segua personalmente lavori per circa anni soltanto nell ultimo periodo sostituito antonio carrarino durante costruzione del campanile	train
chiesa maria simbolo fulcro della comunita della terra lugnano	train
costruito nel nello stesso luogo dove nel santo aveva predicato compiuto miracolo	train
costruzione della romana via flaminia risalente alla seconda meta del iii secolo aveva inizialmente una funzione tipo militare impiantava arteria rapido collegamento fra roma mare adriatico presenza infrastruttura come questa condiziona pesantemente evoluzione delle popolazioni limitrofe portando apertura culturale economica sociale	train
ricordata gia dalla ratio decimarum del xiii secolo registro delle decime che venivano riscosse dagli enti ecclesiastici chiesa parrocchiale san biagio porano assunto oggi aspetto molto differente quello originale quanto gli interventi sulla struttura sono stati numerosi	train
estende localita grotta traiana nella piccola frazione villa san faustino nel comune massa martana breve distanza dal tracciato antico della via flaminia dal ponte fonnaia	train
storia dell edificio legata indissolubilmente quella della famiglia bufalini che vantava personaggi affermatisi ambito ecclesiastico letterario giuridico	train
repubblica cospaia stata piccolo territorio indipendente dal febbraio giugno attualmente una frazione del comune san giustino	train
palazzo del municipio origine medievale stato rimaneggiato pia volte nel corso dei secoli stato ulteriormente rinnovato recente	train
raccoglie materiali pia antico recente ritrovamento costituisce assieme museo della fondazione faina una sintesi delle conoscenze archeologiche orvieto	train
costruito come fortificazione colle tra orvietano perugino conteso dai capitani ventura oggi castello montegiove elegante residenza aperta pubblico visitabile tutto anno	train
castruma costruito attorno all anno mille dagli orvietani per vigilare sul guado del chiani nel punto dove eta romana era stato eretto come argine praticabile muro grossoa venne trasformato possente castello con bastioni angolari nel xvi secolo all interno affreschi del xvi xvii secolo	train
romanica chiesa santa maria pantano sorge fondamenti romani nella area archeologica del vicus martis	train
isolata nei pressi villa san faustino frazione massa martana abbazia costruita sopra insediamento epoca romana come evince alcuni ruderi ancora presenti vicino all edificio religioso	train
nella piazza principale massa martana che conserva ancora caratteristiche del centro fortificato trova chiesa san felice dedicata patrono che leggenda vuole vescovo martire dellaantica civitas martana	train
museo trova nel centro storico polino allainterno della rocca	train
poggio otricoli situato altura sul livello del mare sotto monte pancrazio piccolo delizioso paese dellaumbria meridionale affacciato alla valle del tevere allaalta sabina	train
una chiesa parrocchiale costruita nel sostituzione della chiesa antonio padova attualmente scomparsa che trovava all interno delle mura castellane	train
chiesa dei santi filippo giacomo sorge piazza vittorio emanuele piazza principale monte castello vibio	train
porta marzia trova inserita come arco cieco nella muratura della rocca paolina maestosa opera architettonica cinquecentesca estesa sul vasto quartiere colle landone rilievo meridionale cui sorge perugia	train
area archeologica estende pianura fuori dalle mura medievali occidentali gubbio	train
chiesa san giovanni battista vallo nera edificata nel corso del xiii xiv secolo per quanto riguarda parte absidiale ampliata parzialmente ricostruita nel xvi secolo data incisa sull angolo sinistro della facciata	train
pieve santa maria chiesa parrocchiale pietralunga che innalza maestosa piazza fiorucci	train
storia caratteristiche della ceramica orvieto dai buccheri degli etruschi galletto orvietano	train
poco fuori della porta nord monteleone orvieto lungo umbro casentinese trova chiesa del crocefisso	train
chiesa san rocco trova fuori vallo nera lungo strada che conduce casali venne eretta nel sec	train
chiesa ubicata nelle vicinanze dell antica rocca tanto confendersi con essa facciata incompiuta laabside simili fortilizio scorgono lontano cosa come campanile che profila elevato sullo sfondo	train
situata sul fianco nord est dellaalta valle del tevere pietralunga occupa parte terminale crinale collinare ridosso dellaappennino umbro marchigiano	train
qui possiamo ammirare resti della porta accesso all antico maniero costruito epoca longobarda	train
abbazia trova lungo strada provinciale che pietralunga porta reggio collina lontana dai centri abitati	train
questo edificio anticamente chiamato palazzo dei priori molto probabilmente del xiii secolo nei secoli successivi subito vari rimaneggiamenti modifiche che hanno alterato linee originarie	train
chiesa santa maria assunta custodita all interno delle mura cittadine stata costruita nel presenta una facciata armonica custodita fra due campanili	train
centro storico giove classico esempio impianto medioevale una fitta serie vicoli intreccia all interno del perimetro delimitato dalle mura medievali caratterizzato dal sovrapporsi archi scale contrafforti	train
cappella san rocco sorge sulla via amerina che giove conduce amelia edificata intorno xvi secolo come offerta santo invocato contro pestilenza	train
rocca aries nei pressi montone origini molto antiche eretta dalla famiglia fortebracci sui resti antico fortilizio difesa della primitiva popolazione	train
stroncone borgo medievale sulla sommita ameno colle olivato breve distanza terni	train
torre trova centro orvieto lungo corso cittadino	train
teatro dei rustici sorge allainterno monteleone orvieto piccolo borgo storico situato allaestremo nord della provincia terni	train
sulla piazza pietro bilancini monteleone orvieto quasi come fondale palcoscenico eleva torre dellaorologio costruita alla fine del disegno dellaarchitetto monteleonese filidio lemmi con laterizi fabbricati nelle locali fornaci che danno alla costruzione tono caldo armonioso	train
situato sulla piazza del duomo orvieto sulla destra della cattedrale nella sua immediata prossimita palazzo soliano pia vasta imponente delle residenze pontificie orvietane	train
necropoli estesa lungo versante settentrionale della rupe tufacea cui sorge orvieto etrusca velzna	train
complesso conventuale santa giuliana trova nel rione porta eburnea nella parte terminale dei giardini piazza partigiani perugia	train
palazzo gallenga stuart trova perugia piazza fortebraccio vicino all imponente arco etrusco	train
raggiunge chiesa san filippo percorrendo una suggestiva via con portici del xvii secolo nella parte alta nocera umbra	train
quattrocentesca chiesa san francesco affaccia sulla piazza caprera nella parte alta dellaantico abitato nocera umbra sede della pinacoteca museo civico	train
the museo claudio faina and the museo civico archeologico are housed inside palazzo faina located piazza duomo orvieto	train
chiesa francesco risale alla seconda meta del xiii secolo	train
parti pia antiche della chiesa santa caterina vallo nera appartengono sec xiv principio del sec campanile vela parete fondo ingresso del monastero	train
situata nella caratteristica piazza san valentino chiesa origini altomedioevali quando era ancora una piccola pieve campagna intorno alla quale sorse nucleo abitato successivamente fortificato	train
incantevole piazza fortebraccio riprende nome dal capitano ventura andrea fortebracci detto appunto braccio montone che signore del castello partire dal xiii secolo	train
laoratorio giovanni decollato situato sinistra della porta ingresso dellaantico castello stroncone autentico gioiello daarte architettura	train
piccolo monumento pietra trova vicolo del tempietto angolo con centrale via umberto	train
tratta del luogo della conversione san francesco nel quale ascolta voce del crocefisso che gli diceva parole ripara mia casa dove santa chiara visse per anni mora	train
chiesa santa maria rivotorto sorge pochi chilometri santa maria degli angeli eretta forme dal rimando neo gotico dopo terremoto del sul posto edificio precedente costruito per proteggere tugurio francescano che custodito all interno della chiesa	train
poco distante dalla citta perugia localita ferro cavallo trova all interno della casa medievale dei cavalieri malta	train
necropoli oggi situata area archeologica attrezzata con percorsi visita antiquarium che accoglie alcuni reperti mostre tematiche sugli aspetti della vita quotidiana sociale degli etruschi	train
anfiteatro sorge nell area della antica citta carsulae presso san gemini vasto pianoro circa sul livello del mare fronte all antico teatro	train
contesto isolato nel contesto agricolodatazione xiii secoloattuale uso attivita ricettivaproprieta privata	train
ponte fonnaia costruito dai romani nel una poderosa costruzione viaria una sola arcata tutto sesto obliqua rispetto alla direttrice del ponte costruita grossi blocchi travertino perfettamente squadrati dotati bugnatura	train
contesto ruraledatazione xvii secolosituato sulle pendici colle che innalza sopra dellaalta valle del tevere palazzo magherini graziani gode una bellissima vista panoramica	train
perugia accoglie nei sotterranei del palazzo seicentesco bourbon sorbello pia monumentale tra opere ingegneria architettura idraulica etrusca splendido esempio della maestria costruttrice etrusca pozzo realizzato nella seconda meta del iii ubicato piedi del monte porta sole nel punto pia elevato della citta corrispondente antico all acropoli della citta	train
altitudine contesto montagna centro piccolocastel san felice localita del comune santaanatolia narco piccolo borgo fortificato situato sulla sponda destra del fiume nera attraversato antichi percorsi parte ancora praticabili che collegavano diversi castelli esistenti nella valle con principale centro spoleto	train
complesso con ingresso via della cava snoda sotto quartiere pia antico orvieto	train
porta romana pia centrale maestosa delle quattro porte che permettono accesso centro storico anche pia moderna delle quattro aspetto attuale risale infatti sec xvi quando modificata costruita travertino	train
cisterne sono situate sotto attuale piazza matteotti corrispondente alla piazza pubblica eta romana forum all estremita settentrionale dell abitato amelia	train
citta amelia difesa nord uno sperone roccioso quasi per intero inanellata possenti antichissime mura poligonali secolo	train
sepolcro situato localita molinella presso castel rubello nel comune porano scavato nel tufo una piccola collina boscosa lambita alla base dal torrente montacchione	train
edificio curiosamente tagliato due dalla galleria omonima pianta rattangolare articola tre piani	train
cima una collina quasi dirimpetto guardea vecchia situato castello del poggiorimasto inalterato per pia mille anni	train
trova confine del territorio perugino con quello toscano nel comune lisciano niccone una collina circa dalla statale della valle del niccone costruito prima dell anno appartenne nel marchesi del monte	train
origini molto antiche costruito infatti sulla cima della collina che sovrasta paese est intorno secolo nel per opera dei marchesi del monte che possedevano pose sotto protezione perugia cui segua sorti	train
sito esteso localita scoppieto nel comune baschi occupa pianoro dominante valle del tevere una zona ricca giacimenti argilla acqua terre fertili	train
edificio vicino alla chiesa santa maria con assetto ottocentesco prospetto cinquecentesco all interno tracce affreschi del xvi sec	train
centro orvieto vicino giardini che comprendono resti etruschi trova pozzo san patrizio seconda attrazione cittadina dopo duomo	train
valfabbrica tra escursioni naturalistiche palio arte cultura sentiero francescano della pace via francesco	train
terni citta san valentino della cascata delle marmore offre inaspettate testimonianze ogni epoca	train
ferentillo viaggio tra arte cultura sport avventura	train
gubbio vivi festa dei ceri non perderti albero natale pia alto del mondo gusta tipica crescia	train
trevi piccolo borgo medievale arroccato colle olivato nella parte centro orientale dell umbria tra foligno spoleto	train
arrone borgo immerso nell ambiente naturale incontaminato della valnerina del parco fluviale del nera	train
basilica san salvatore interessantissimo edificio paleocristiano eretto tra fine del secolo inizio del	train
tuffo nell amore cortese	train
