area boschiva oltre situata altitudine fra metri destinata dalla comunita montana parco attrezzato	train
chiesa santa maria risale circa agli inizi del trecento chiesa passa minori conventuali fianco venne costruito convento cui notizia fin dal	train
gioiello monteleone biga etruscaa antico carro parata legno noce completamente rivestito lamine bronzo dorato decorate sbalzo con applicazione placche avorio	train
castello pissignano pianta triangolare deve nome temine latino pissinianum cioa luogo della piscina che era posta nei pressi del tempietto sul clitunno accanto alle famose fonti del clitunno	train
luogo isolato posto sul monte citerone gia tempi francesco esisteva romitorio costituito alcune grotte naturali	train
duomo todi intitolato maria annunziata iniziato nel xii secolo continuato nel xiii completato solo nel xiv secolo	train
museo archeologico nazionale spoleto conserva reperti testimonianze della ricca storia della citta del territorio con particolare riguardo alla valnerina che con spoleto ebbe ebbe rapporto culturale strettissimo	train
raccolta ospitata nell collegio boccarini origine convento francescano del xiii xiv secolo dotato chiostro doppio loggiato realizzato nel xvi secolo	train
edificio religioso pia importante amelia eretto sul sacrum verticem della citta nell anno nel vasto incendio distrusse cattedrale che venne ricostruita forme barocche	train
sito nella suggestiva piazza marconi notevole esempio edificio nobiliare costruito nel stile rinascimentale edificio rimasto incompleto fatto costruire fantino petrigani quale conquista posizione nella curia papale sotto protezione papa gregorio xiii	train
edificio mostra diverse fasi costruttive infatti iniziato nel xiv secolo accorpando tre edifici ultimato nel secolo successivo	train
presepe trova piazza san valentino vicino alla chiesa parrocchiale suo ingresso stato realizzato magnifico portone sulle cui ante sono visibili magi nativita	train
santuario santa rita trova nella parte pia alta del nucleo abitativo cascia inserisce nel contesto urbano rompendo ogni modulo dimensionale stilistico	train
porta sant angelo risale xiii secolo sopra volta ingresso trovano due fenditure che ospitavano allora meccanismi manovra del ponte levatoio sostituito poi ponte muratura	train
bella chiesa santa maria vecchia trova subito fuori mura ficulle laantica parrocchiale fino alla fine del cinquecento	train
laoratorio san giuseppe leonessa eretto otricoli nel elemento qualificante dellaarchitettura settecentesca del centro storico otricoli	train
attuale sede del comune palazzo dei priori pretorio del podesta occupa lato orientale piazza della signoria trovandosi fronte conosciuto palazzo dei consoli	train
nel stando alle cronache frate bartolomeo amelia fonda chiesa san francesco dedicata inizialmente santi filippo giacomo lavori furono condotti maestranza umbre come menucci amelia giovanni nicola castel dell aquila tra	train
unica navata ampia luminosa con due nicchioni due cappelle soffitto altissimo travatura capriata dedicata alla patrona santa marina monaca	train
eremo della madonna della stella trova valle del noce presso roccatamburo meta strada tra poggiodomo cerreto	train
tra pia alti esempi scultura duecentesca opera nicola pisano del figlio giovanni	train
nel museo san francesco per scoprire importanti opere arte segreti della civilta dell ulivo	train
chiesa san paolo delle abbadesse trova fuori del nucleo abitato bastia umbra oggi annessa cimitero comunale costruito nel situata nei pressi della confluenza del torrente tescio con fiume chiascio	train
una visita alla chiesa gotica per ricordare passaggio san francesco piediluco	train
laodierno santuario della madonna dei rimedi era laantica pieve extraurbana situata circa sud del centro storico pietralunga	train
situato nellaomonima piazza margini del centro storico assisi laabbazia san pietro una tappa non perdere durante una visita questaarea del territorio umbro sua origine benedettina particolare facciata bellezza dell interno sua atmosfera spirituale fanno tesoro assoluto	train
presso umbertide posizione panoramica sulla valle dell assino colloca castello civitella ranieri che prende nome dalla cittadella che umberto figlio raniero fratello del duca guglielmo monferrato fece costruire quel luogo nel	train
esempio architettura civile medievale palazzo del capitano oggi sede del museo civico pinacoteca todi	train
edificata all inizio del secolo chiesa presenta una facciata pietra molto semplice che rivela origini romaniche	train
caratterizzata due archi porta amerina conosciuta anche come torre del belvedere	train
chiesa santa croce trova umbertide piazza san francesco fianco delle chiese san francesco san bernardino sullaarea cui sorge esisteva gia nel xiii secolo una piccola chiesa dedicata santi pietro paolo che doveva fungere oratorio per confraternita dei disciplinati santa maria	train
nei pressi del borgo pascelupo trova splendido eremo dedicato san girolamo appartenente alla congregazione degli eremiti camaldolesi monte corona	train
chiesa san bevignate trova alle porte perugia via pozzo fronte cimitero monumentale	train
tra feudi proprieta che nobile famiglia cesi acquisisce nei centri cui risiede nel lazio umbria spicca residenza acquasparta sicuramente pia illustre importante	train
rocca albornoziana erge imponente narni sulle gole del nera circondata una rigogliosa vegetazione	train
museo della citta del territorio colloca nel centro storico narni alle spalle del palazzo comunale	train
cattedrale san lorenzo trova nel centro storico perugia piazza novembre cui definisce lato settentrionale	train
cannara area limitrofa assisi storicamente vocata alla coltivazione delle cipolle luogo dove ancora oggi resistono usi costumi strettamente legati questo particolare prodotto	train
nel centro storico spoleto laantico monumento origine duecentesca domina citta con sua austera primitiva bellezza	train
chiesa san michele arcangelo trova lungo attuale corso vittorio emanuele iii antico decumanus vicus del castrum centro collazzone	train
collegiata santa maria trova cascia entro perimetro murato accanto alla porta leonina	train
abbazia benedettina san lorenzo sorge altura chiamata san giovanni poca distanza dal paese omonimo	train
chiesa parrocchiale san lorenzo trova centro collazzone davanti alla piazza principale intitolata umberto recentemente pavimentata cotto	train
chiesa santa maria sopra minerva rende contribuire ancora pia suggestivo splendido scenario piazza del comune all interno del centro storico assisi adibita culto nel per volere papa paolo iii stata realizzata all interno antico tempio romano	train
viaggio nell abbazia benedettina san pietro valle scrigno arte storia	train
palazzo vitelli alla cannoniera uno dei palazzi che famiglia vitelli fece costruire citta castello	train
palazzo dei priori del comune solenne elegante architettura uno dei palazzi pubblici pia importanti umbria	train
abbazia san pietro bovara tra trevi pissignano amata san francesco per raccogliersi preghiera	train
chiesa san francesco trova piazza san francesco umbertide vicino alla chiesa san bernardino facciata conci ornata portale arco trilobo epoca trecentesca sopra ampio oculo	train
trevi piccolo borgo medievale famoso tutta italia per sua antichissima tradizione olearia	train
chiesa sant agostino pia antica gualdo cattaneo	train
chiesa romanica andrea una delle pia antiche gualdo cattaneo pagava decime gia dal duecento	train
nei forni legna questo piccolo borgo medievale nel comune gualdo cattaneo non cuoce solo porchetta nello stesso momento prepara altro piatto tipico secondo una ricetta tramandata generazione generazione	train
sul nucleo urbano medievale della cittadina gualdo tadino erge antica rocca flea che dalla cima del colle domina intero abitato chiamata anche flebea per vicinanza del fiume flebeo uno degli esempi pia significativi architettura militare difensiva umbra	train
rocca sicuramente monumento pia importante gualdo cattaneo	train
santaanatolia narco molto pia museo luogo incontro scambio pratiche trasmissione competenze legate ciclo della lavorazione della canapa con unaattenzione alla sostenibilita design	train
una delle oasi pia grandi del wwf luogo dalla bellezza romantica simbolo qualita ambientale biodiversita	train
nel centro foligno palazzo orfini ospita museo della stampa dove nel stampata prima copia della divina commedia	train
foligno nelle sale palazzo candiotti esposizione multimediale per far vivere laesperienza una sfida antica una gara avvincente tra spettacolo competizione	train
vitigno autoctono che ottenuto riconoscimento vernaccia cannara doc	train
prima testimonianza della chiesa san biagio risale documento del cui monaci san benedetto del subasio includono tra loro possedimenti	train
piani castelluccio sono altopiano carsico alluvionale dell appennino umbro marchigiano	train
chiesa edificata partire dal venne insignita del titolo cattedrale nel nel ricostruita disegno giovanni gubbio papa innocenzo consacra nel facciata vero proprio capolavoro scultura romanica divisa orizzontalmente tre zone	train
museo sede nell convento san domenico situato lungo corso cavour poco fuori mura etrusche perugia	train
mille ettari zona umida nel parco regionale del lago trasimeno lungo rotte migratorie dal nord europa allaafrica sud sahariana	train
dolcemente adagiata sulle pendici del monte subasio patrimonio mondiale dell umanita assisi accoglie secoli fedeli provenienti tutto mondo	train
citta assisi stata dichiarata patrimonio dell umanita nel	train
laarte contemporanea trevi suo acentroa nel prestigioso edificio quattrocentesco nel cuore del borgo quando storia avanguardia fondono	train
uno dei santuari rinascimentali tra pia importanti dell umbria	train
santuario cosa chiamato dall altura cui sorge colle del bagno venne edificato nel sul luogo miracoloso avvenimento poco distante dal centro deruta	train
ornamenti liberi fantastici come mascheroni putti alati canefore creature marine antologie faunistiche immaginarie trofei daarmi compongono variegata ricercata decorazione della maiolica deruta	train
chiesa san francesco principale luogo culto cattolico deruta sua consacrazione risale dopo essere stata ricostruita seguito violento terremoto	train
vicolo baciadonne vicolo degli innamorati uno dei pia stretti italia	train
una piscina naturale interamente scavata nella roccia dalle acque perennemente limpide	train
collegiata santa maria assunta risale nello stile nell aspetto attuale alla seconda meta del	train
una fortezza razza guardia del territorio umbro confine con lazio chilometri castel giorgio	train
per conoscere fondo laanima perugia consigliamo visitare chiesa dedicata santo tradizionalmente riconosciuto come primo vescovo della citta suo patrono insieme santi compatroni lorenzo ercolano meno ricordato ludovico tolosa perugini celebrano con grande devozione gennaio	train
beverly pepper park todi rappresenta ila primo parco monotematico scultura contemporanea umbriaa primo dellaartista americanaa nel mondo	train
cattedrale san feliciano patrono foligno importante esempio romanico umbro con interno neoclassico	train
terra frontiera	train
teatro trova nel comune gubbio nell area archeologica della guastuglia	train
necropoli etrusca detta dello sperandio raggiunge facilmente partendo dall arco augusto attraverso corso garibaldi via dello sperandio fino arrivare alla proprieta della villa dello sperandio attorno alla quale trovano sparsi resti della necropoli	train
tempo faro segnalazione uno dei campanili pia antichi tutta laumbria	train
testimonianze antiche fin dal secolo	train
antico castello medievale tra assedi miracoli religiosi opere arte contemporanea	train
castello delle forme fonti san costanzo	train
olmeto pieve caina mercatello tripoli percorso alla riscoperta della spiritualita	train
percorso storico culturale	train
museo ubicato all interno dell consorzio tabacchicoltori nei pressi dello scalo ferroviario san giustino	train
rasiglia borgo montano del comune foligno celebre per sue suggestive sorgenti	train
deruta citta ricca eventi culturali	train
antico romitorio luogo pace spiritualita	train
fornaci tra mura della citta	train
madonna del fanciullo capolavoro bartolomeo caporali	train
incantevole borgo medievale due passi deruta	train
vero scrigno arte fede nel cuore deruta	train
incantevole borgo medievale immerso nella natura	train
progetto scultori brufa strada del vino dell arte nato nel con obiettivo portare avanti esperienza artistica originale moderna costituzione vero proprio museo plein air	train
dedicato alla storia cannara del suo territorio	train
prodotto sotto denominazione todi doc che comprende comuni collazzone massa martana monte castello vibio todi	train
campo del sole tuoro sul trasimeno originale museo all aperto unico nel suo genere che sorge punta navaccia zona grande interesse naturalistico	train
sant apollinare una finestra sulla valle del nestore	train
collelungo alla scoperta storia arte fede	train
aaaaaaacastello spina tuffo nel medioevo	train
festa san giovanni folclore cultura buona cucina	train
sorgente del fiume clitunno crea laghetto dalle acque limpidissime con riflessi smeraldo giardino acqua fonte ispirazione poeti properzio plinio virgilio byron carducci	train
qui che coltivano sangiovese canaiolo trebbiano che danno vita due rossi assoluto livello rosso torgiano doc rosso riserva docg	train
castello campello costruito nel secolo dal barone borgogna rovero champeaux insediamento fortificato posto sulla sommita colle posizione dominante sulla valle spoletina	train
fontana memoria dei caduti ivan theimer trova piazza don minzoni foligno tratta opera arte contemporanea che folignati hanno ribattezzo fontana delle tartarughe causa delle testuggini bronzo che trovano intorno alla fonte	train
palazzo trinci trova sul lato nord piazza della repubblica antica platea magna cuore pulsante della citta foligno	train
fra pia antiche chiese stroncone con certezza che nel consoli stronconesi fecero dono allaabbazia benedetto fundis	train
poco distante dal borgo giano dell umbria posizione isolata dominante sorge chiesa san felice storico iacobilli data istituzione del complesso mentre realizzazione della chiesa con monastero annesso risale agli inizi del xii secolo chiesa venne edificata sopra oratorio del secolo che ospitava sepolcro del vescovo martire felice	train
castello pendio sec xii immerso nel paesaggio olivi tra spoleto campello fonti del clitunno tappa sulla via francesco	train
prima foresta interattiva italia alberi parlanti che raccontano bosco con clima che cambia	train
nel cuore dell isola polvese fondamentale punto riferimento per conoscenza del primo romanico umbro	train
luogo cui tempo fermato cui possono godere meravigliosi tramonti	train
alla scoperta gioiello particolarmente prezioso custodito nellaantico centro monte castello vibio poca distanza todi	train
progetto per tenere vivo ricordo saperi pratiche modi vivere del mondo contadino	train
piccolo canyon vicino piegaro	train
lungo via romea germanica area ricca reperti archeologici	train
uno degli scorci pia suggestivi dell antico borgo medievale passignano	train
basilica paleocristiana san salvatore maggior monumento spoletino dell antichita	train
duomo spoleto dedicato santa maria assunta sorge sul fondo della scenografica piazza sulla quale affacciano anche cinquecentesco palazzo rancani poi arroni palazzo della signoria chiesetta ottagona santa maria della manna piccolo teatro caio melisso	train
grande cultura gastronomica vero protagonista della denominazione origine trebbiano spoletino vitigno recentemente riscoperto valorizzato	train
santuario eretto con autorizzazione ecclesiastica del vescovo spoleto francesco eroli datata bevagna	train
senso dellaarte per spoleto incline per natura alla grazia alla bellezza ogni tempo esplode palazzo collicola arti visive	train
dal luglio sono stati inaugurati locali del museo paleontologico pietrafitta che ospitano resti fossili rinvenuti nel bacino che circonda laalta valle del fiume nestore	train
eccezionale tesoro archeologico nel cuore dellaumbria	train
castello poggio sec gia sede del visconte della valle del topino residenza municipale fino	train
palazzo baglioni trova piazza della repubblica nel centro storico spello tra palazzo comunale chiesa santaandrea	train
chiesa convento san girolamo trovano poco fuori mura spello lungo strada che conduce collepino	train
passeggiando lungo centrale via cavour spello poco dopo chiesa santa maria maggiore incontra chiesa dedicata sant andrea	train
zona ricca sentieri mezzo bosco per mtb trail running trekking passeggiate	train
presso palazzo malizia torgiano ospita due collezioni permanenti altre estemporanee	train
storica casa agricolo gentilizia nel borgo storico torgiano	train
antico mulino con macine pietra situato sulle sponde del fiume chiascio nei pressi torgiano	train
storico birrificio fondato perugia nel con sede togiano	train
collocata all interno del centro storico torgiano stata edificata alla fine del xiii secolo	train
percorso suggestivo snoda lungo fiume tevere fino alla confluenza con chiascio nei pressi torgiano	train
all interno esposta unainteressante tavola nicola liberatore	train
tratta una chiesa unica navata con cinque altari arricchita pregevoli opere daarte	train
tratta una grande camera sepolcrale scoperta nei pressi del borgo bettona	train
questo luogo dimorava francesco durante sue visite cannara	train
sue origini risalgono agli albori del cristianesimo secondo tradizione sorge sulla casa della prima miracolata san crispolto	train
torre trova tra colle passaggio bettona risale xiii secolo	train
convento stato eretto nel dai frati francescani nei pressi bettona sopra resti fortilizio utilizzato come ospedale per poveri	train
eretta dai monaci benedettini agli inizi del xiii sec bettona per conservare corpo del santo patrono	train
avenerabile confraternita santaandrea apostoloa ancora sede questo sacro edificio bettona	train
chiesa san francesco bettona edificio risalente xii sec	train
luogo ideale per voi che amate conquistare angoli insoliti circa foligno fuori dei circuiti pia battuti spettacolo del fiume che compie balzi olimpionici entrera nel cuore	train
chiesa san michele arcangelo una delle pia antiche perugia	train
teatro romano sec eloquente testimonianza della spoleto romana stato riportato alla luce tra	train
teodelapio trova fuori dal centro storico fronte stazione ferroviaria spoleto	train
una meta cittadina ridosso delle mura perugia che pua regalarvi momenti relax attivita fisica cultura plein air	train
splendidissima colonia julia epoca romana spello conquistera con vie medievali infiorata gli affreschi pintoricchio	train
chiesa principale nocera chiesa madre della diocesi nocera gualdo fino	train
palazzo della penna gia dei vibi situato perugia tra viale indipendenza tre archi suo ingresso via podiani una traversa corso cavour	train
palazzo della corgna sorge piazza gramsci nel centro storico castiglion del lago collegato tramite camminamento coperto alla bellissima fortezza medievale che domina lago trasimeno	train
protettore degli innamorati festeggiato febbraio stato vescovo terni	train
piazza grande gubbio terrazza pensile affacciata sul panorama umbro tra pia suggestive ardite realizzazioni urbanistiche medievali	train
borgo medievale panicale tra capolavori del perugino arte ricamare tulle	train
santuario della madonna delle lacrime una passeggiata tra gli oliveti per ammirare gli affreschi del perugino dello spagna	train
visita parco del monte subasio scopri luoghi delle memorie francescane	train
chiesa san claudio trova fuori dal contesto urbano lungo via centrale umbra che spello conduce villa fidelia	train
raggiungendo piazza duomo rimarrai senza fiato per ricchezza della sua facciata slancio delle guglie oro dello sfondo dei mosaici rosone portali bronzei non caso maggiore attrattiva orvieto straordinaria sintesi tra architettura scultura arti decorative pittura considerata gioiello dello stile romanico gotico	train
antica abbazia dei santi fidenzio terenzio risale secolo quando nel vicino monastero era stabilita una comunita monaci benedettini che resse complesso fino alla conclusione del xiv secolo	train
patrimonio dell umanita basilica san francesco assisi custodisce tomba del santo capolavori giotto cimabue	train
eremo dedicato alla cura dei dolori reumatici	train
rocca spoleto museo arte storia	train
chiesa santa maria maggiore custodisce una cappella interamente affrescata pintoricchio commissione troilo baglioni tra fine dellaestate del primavera del	train
nel cuore della valnerina allainterno del parco fluviale del fiume nera cripta della chiesa santo stefano centro ferentillo custodisce prezioso quanto insolito tesoro	train
splendido borgo lungo antica via della spina	train
parco comprende rovine del municipio romano carsulae sorto lati della via flaminia presso san gemini localita nota sin dall antichita per sue fonti acque minerali	train
abbazia san salvatore montecoarona fra pia importanti abbazie benedettine umbre trova poco distante dalla citta umbertide contesto isolato	train
oratorio santa maria dei bianchi citta della pieve custodisce uno dei maggiori capolavori del perugino	train
museo dell olivo dell olio moo ospitato all interno del borgo torgiano rinomato centro produzione vitivinicola fra perugia assisi	train
museo del vino muvit ospitato all interno palazzo graziani baglioni lungo corso principale torgiano rinomato centro produzione vitivinicola fra perugia assisi	train
uno dei luoghi pia significativi dellaesperienza francescana sulle pendici del monte subasio	train
passando foligno merita sicuramente una visita splendido oratorio della nunziatella edificato tra attribuito senza riscontri certi francesco bartolomeo pietrasanta	train
maestoso ponte delle torri uno dei simboli spoleto collega colle sant elia monteluco	train
chiesa dei santi gervasio protasio duomo citta della pieve posizionata nellaarea occupata piazza gramsci plebiscito piazze pia centrali della citta	train
istituito nel gruppo notabili locali museo nella sua tipologia pia antico italia dal ospitato nel trecentesco convento san francesco interamente restaurato	train
pinacoteca comunale allestita dal allainterno palazzo dei consoli edificio trecentesco presenta forme gotiche nella parte inferiore mentre fascia soprastante frutto rifacimento settecentesco	train
castello giove cosa come conosciamo oggi risultato dell opera restauro iniziata dalla famiglia farnese nel xvi secolo continuata dai duchi ciriaco asdrubale mattei quella che era una fortificazione medievale scopo difensivo	train
tra opere dellaa pinacotecaa bettona segnalano due dipinti attributi pietro vannucci detto ail peruginoa ila sant antonio padova laa madonna della misericordia con santi stefano girolamo committenti oltre queste segnala gonfalone santaanna	train
chiesa san sebastiano edificata certamente fra xiv secolo venne modificata nella forma attuale nel	train
antiquarium organizzato tre sezioni paleontologica preistorica protostorica archeologica	train
abbazia san pietro inglobata nell ampliamento quattrocentesco delle mura trova fronte giardini del frontone perugia	train
collezione include due distinte sezioni una archeologica una pittorica	train
compignano paese fornaciai	train
affreschi meo siena piccolo scrigno arte	train
chiesa tempio santa maria trova subito fuori mura duecentesche del centro abitato	train
chiesa monumentale san domenico citta castello iniziata nel xiv secolo terminata nel	train
gola del forello una valle umbra situata tra todi orvieto formata dal fiume tevere che attraversa dorsale monte peglia monti amerini	train
contesto montagnadatazione secololaantica abbazia situata nel parco naturale del monte cucco una valle tra fosso artino pendici del monte catria lungo percorso che unisce scheggia isola fossara	train
ampia collezione famiglia illustra gli originali repliche eseguite dagli artisti che frequentarono fabbrica	train
percorso dell acquedotto monte pacciano circa dal centro storico fino alla fontana maggiore nel centro storico perugia	train
piazza del popolo todi tra pia belle piazze medievali italia	train
abbazia sassovivo trova pochi chilometri foligno direzione camerino imponente alla vista arroccata alle pendici del monte aguzzo sua mole pietre calcaree staglia sul cupo bosco lecci che ricopre pendici dei monti circostanti una delle pia antiche testimonianze della presenza benedettina nella valle spoletina	train
luogo dove san francesco predica agli uccelli	train
nella piccola frazione fontignano trova chiesa santa maria dell annunziata ultimo luogo lavoro pietro vannucci custode della tomba del divin pittore	train
allainterno della splendida chiesa santa maria maggiorea spellosono presenti due opere pietro vannucci detto ail peruginoa	train
caa una perla rara bellezza montefalco che insieme vino sagrantino rende unico questo borgo chiesa san francesco costruita tra dai frati minori trasformata museo nel con gli ambienti dellaannesso convento	train
tutta bellezza della pittura umbra del rinascimento uno scrigno opere daarte cui fra tutte spicca firma del apadrone casaa benozzo gozzoli fortemente legato questo territorio	train
magico parco museo dellaartista brajo fuso	train
una casa vacanze trasformata coloratissimo gioiello daarte contemporaneo nel borgo medievale todi	train
costruito tra entro laala nuova palazzo dei priori sede della corporazione dei cambiatori moneta	train
chiesa dei santi pietro paolo gia sede della societa dei disciplinati san salvatore una delle tre parrocchie della citta	train
splendido castello pupaggi nel comune sellano luogo incantato rimasto indietro nel tempo	train
paradiso dellaarcadia perugina	train
uno scrigno della memoria cittadina	train
chiesa gotica santa maria dei servi trova subito fuori cinta medioevale citta della pieve vicino porta romana	train
una fabbrica chimica che diventa una fabbrica cultura	train
fondata nellaxi xii chiesa maria maggiore eretta probabilmente sui resti tempio pagano dedicato giunone vesta chiesa poi intitolata alla nativita quindi alla madonna nel apparteneva all abbazia camaldolese silvestro collepino	train
una scoperta nei segreti della pittura vetro tramandati cinque generazioni	train
cappella sorge adiacente alla piccola chiesa san severo nel rione porta sole nel centro storico della citta perugia	train
uno scrigno daarte nel cuore del centro storico perugia	train
unaopera arte ziggurart uno dei numerosi artisti internazionali che hanno scelto vivere ina umbriaa	train
uno spazio espositivo punto arrivo della crescente ricerca artistica contemporanea della citta foligno	train
descrizione mancante	train
antico castello immerso bosco millenario	train
descrizione mancante	train
