area boschivo oltre avere situare altitudine fra metro destinare comunito parco attrezzato	train
vicino stroncone borgo medievale arroccare colle ricoperto uliveto gelosamente protetto solido muro castellano celare vero proprio luogo sogno circa mille metro altitudine	train
gola nera natura cultura storia incontrare oltre duemila anno atmosfera unico essere degno prosecuzione valnerina dopo attraversamento conca ternano fiume nero	train
rocca trovare isola polvese insieme isola maggiore minore occupare bacino lago trasimeno	train
laisolare maggiore secondo grandezza lago trasimeno presentare ricoprire fitto vegetazione olivo leccio cipresso differenza dellaisolo polvese minore ancora oggi urbanizzato presentare infatti piccolo villaggio riva occidentale	train
raggiungere santuario miracolo bisognare recare castel rigone piccolo frazione passignare trasimeno	train
piediluco borgo medievale omonimo lago breve distanza terno cascata marmore	train
dire castello marchionale edificio storico forma medievale rinascimentale situare borgo monte	train
paciare piccolo borgo medievale adagiare collina lago trasimeno ricco patrimonio artistico	train
avigliare umbro piccolo borgo origine romano sorgere sommita colle meta distanza tode amelia	train
eggio borgo fortificato due passo via flaminia spoleto potere scoprire prezioso capolavore arte	train
roccere monaldo ergere isolare pressi magione contornare folta vegetazione molto probabilita essere eretta xiv secolo corso tempo suba alcuno cambiamento rendere pia conforme uso abitativo	train
convento agostino sorgere sommita colle coperto olivo poco sud colle corciano	train
museo merletto trovare palazzo opera pie interno piccolo villaggio posto riva occidentale isola maggiore	train
spalla spoleto sacro meditazione preghiera scegliere	train
centro paleontologia vegetale stato realizzare fine anno supportare attivito studio foresta fossile dunarobbao ricostruendone caratteristica geologico climatico faunistica attraverso reperto pannello esplicativo modello scala	train
affascinante borgo umbro circondare collina bosco verde vallare offrire visitatore bellissime sfumatura colore stagione anno	train
abbazia santi eutizio sorgere breve distanza preci	train
rocca passignano sorgere allainterno paese posizione leggermente sopraelevare rispetto allaabitare sviluppatosi successivamente lungo riva lago passignano significare aluogo passoa cia fare riferimento probabilmente allaesistenza struttura militare romano controllare famoso apassoa via collegamento nord sud penisola	train
museo nascere grazie passione alcuno cittadino locale pro loco iniziativa dovere ricerca raccolta oggetto legare lavoro campo attivire domestico artigianale	train
baldesco sorgere allainterno piccolo borgo paciano	train
ricchissimo percorso espositivo interattivo caratteristico borgo feliciano sponda lago trasimeno conoscere laorigine bacino sviluppo attivita ittico esso legare	train
nascere ospedale cavaliere gerosolimitano attuale cavaliere malta intitolare giovanni battista nucleo originario castello essere edificare meta secolo xii lontano dallaimportante avere viario perugia trasimeno	train
edificare pressi magione castello zocco dominare alto lago trasimeno secolo rappresenta pia possente insediamento militare zona disponere bene sette torro oggi rimanere cinque tre porta poderoso cinta murario	train
museo odierno sezione paciano sistema museo diffuso archidiocese perugia citta pieve nascere collaborazione soprintendenza bene storico artistico umbria volonto valorizzare conservare pezzo memoria passato comunita cosa gia ideare don	train
museo vetro piegaro allestire interno antico fabbrica vetro risalente primo ottocento porre centro storico paese	train
palazzo capitano popolo dire palazzo capitano contado trovare fine via fusaiola pressi piazza coragino corciare	train
palazzo priori mercanzia trovare lungo corso principale corciare corso rotello allineare palazzo pubblico documentare rilevanza politico economico castello medioevo	train
corgna certamente pia rilevante dimore signorile citta	train
casa romano esempio abitazione signorile primo eta imperiale stile affresco mosaico tipo muratura collocare casa romano secolo	train
complesso montone insediamento francescare risalente xiv secolo costituire gotico pinacoteca ospitare adiacente convento chiostro risalente xvi xvii secolo	train
palazzo capra chiamare palazzo nardo sorgere interno paese tuoro appena uscire centro abitare direzione sanguineto	train
piccolo crocetta sorgere strada condurre paese piegaro	train
scoperta pittoresco borgo medievale frazione massa martano storia archeologiare natura	train
esistere due tipologia prosciutto norcia primo chiamare tipico norcia venire stagionare massimo anno mentre secondo antico norcia venire stagionare bene due anno	train
collegiata michela arcangelo parrocchiale panicale	train
santuario carraia situare lungo strada congiungere localita panicarola carraia essere edificare secondo meta xvii secolo	train
tempietto clitunno piccolo sacello forma tempio trovare comune campello clitunnoo piede castello pissignano dominante spoletino	train
citta sotto citta nascondere affascinante intricato complesso cavita creare dallauomo secolo	train
ubicare interno abitato castiglione lago rocca leone dominare parte orientale protendere verso lago trasimeno	train
poco distante lago trasimeno trovare mugnare pittoresco borgo conoscere mondo muro dipinto	train
teatro caporale sorgere allainterno centro storico borgo panicale meritare essere visitare laeleganza struttura interno riccamente decorato spettacolo teatrale venire allestire	train
inaugurare museo avere sede cinquecentesca chieso agostino panicale	train
santuario mongiovino sorgere breve distanza panicale chilometro circa appena sotto laantico castello mongiovino	train
santuario grondico sorgere posizione panoramico molto suggestivo pressi frazione tavernello comune panicale	train
stella situare parte meridionale piccolo borgo paciano appena fuori porta rastrello	train
nuovo spazio dedicare arte contemporaneo creare collezionista massimo lauro esporre parte collezione personale	train
laimpianto strozzacappone costituire perfetto esempio necropolo organizzare secondo preciso disegno rito sepoltura dellaincinerazione normalmente utilizzare territorio perugare eta ellenistica corpo defunto venire bruciare cenere raccogliere allainterno ure travertino olla ceramica	train
parrocchiale assunta trovare vicino piazza principale corciare intitolare coragino fondatore citta secondo antico leggenda essere mitico compagno eroe greco ulisse	train
castello pieve vescovo cosa chiamare percha secolo proprieta mensa arcivescovile perugia sorgere verde colle dominare valle caina chilometro borgo corciano	train
the palazzo municipale corciare found corso cardinale luigi rotello	train
produzione artigianale manufatto lino puro telaio manuale fine secondo disegno originale medioevale rinascimentale	train
merletto orvietare tradizione innovazione arte antico impiego moderno	train
antico tipografia fondato utilizzare lavorazione antico macchinario impiegare passato tecnica tradizionale	train
punto condivisione tanto storia cammino	train
costruire intorno secolo torre orologio monteleone spoleto tre porta secondo cinta murario	train
museo scientifico interattivo comune provincia perugia punto riferimento esplorare launiverso cultura scientifico	train
collocare propaggine sud orientale dellaumbrio ramo sconfinare lazio lago piediluco rappresentare pia grande bacino lacustre naturale dellaumbrio dopo trasimeno	train
parrare immerso collina umbro apprezzata meto turistico presenza numeroso sorgente acqua utilizzare cura idropinico	train
vero proprio museo cielo aperto parco archeologia industriale campaccio marmore situare vicino belvedere superiore cascata marmore lungo sentiero nadeg	train
castello epoca tardo medievale xiv secolo presentare pia traccia fortificazione	train
piccolo nucleo medievale usigno sorgere scosceso sperone roccioso protendere sottostante valle tissino affacciare caratteristico borgo poggiodomo	train
trattare dellaunico stabilimento termale umbria alimentare acqua solfurea ricco calcio indipendentemente stagione mantenere temperatura costantemente adegc notevole caratteristica qualito terapeutico	train
introdotta umbria primo meta secolo patata essere diffondere macchia leopardo regione	train
fico girotto essere prodotto tipico citta farcire cioccolato frutta secco venire prodotre confezionare famiglia girotto essere oggi prodotto pasticceria molto diffuso	train
coltivare zona fino xvii secolo presidio slow food regione	train
rintracciabile unico tradizione citta norcia coglione mulo fondare proprio origine consumo insaccato carne mulo vicino abruzzo	train
prezioso unico piccolo dimensione sapore inconfondibile coltivare piano carsico castelluccio norcia circa chilometro quadrato terreno circa metro altitudine allainterno parco nazionale monte sibillino	train
laoro bianco dellaorvietare salvare dallaestinzione grazie allaimpegno coltivatore locale	train
piccolo legume tipico zona colfiorito orgoglio zona cascia presidio slow food	train
laorvieto doc vine umbro pia famoso rappresentare maggioranza dellaareo vitato regione	train
vastissimo area sepolcrale civilto umbro etrusco risalente sec lungo collina digradare verso tevere meraviglioso patrimonio archeologico riservare inaspettato sorpresa	train
gola bottaccione sito geologico scrigno arte	train
allestire sala vescovado museo memoria assisi raccontare storia trecento ebreo salvare grazie spirito accoglienza francescana assiso	train
caratteristico borgo preci sorgere distante norcia confine regione marco	train
parco valcasano trovare valnerina porta scheggino	train
spettacolare esempio architettura rinascimentale bramantesco essere dedicare seguito miracolo proprio riva torrente tatarena	train
pacifico oceano indiano mare rosso mediterraneo malakos circa mila esemplare catalogare rappresentare collezione privato conchiglia pia grande	train
villa essere costruire territorio comune allerona ricchissimo finanziere anversa edouard cahen	train
parrocchiale assunta sec trovare interno borgo	train
varieto farro molto antico primo traccia risalge allaeta bronzo avere ottenere denominazione origine protetto	train
scoperta scalo fluviale antico mevania	train
rivivere laappassionante storia dellaantico castello dominare unaaltura sinistra orvieto amelia	train
impossibile nominare sagrantino pensare subito territorio origine montefalco balcone umbria venire chiamare piccolo borgo godere magnifico vista vallo circostante	train
inaspettato viaggio sotterraneare scoperta radice citta lingua antico romano raccontare memoria sottosuolo	train
prezioso sepolcreto etrusco immerso bosco poco chilometro castel giorgio confine umbria	train
essere diverso localita umbria rivendicare esatto ubicazione tuttavia secondo serie verificho condurre angeletto studioso appassionato geografo perugia istituto geografico militare firenza centro geografico peninsulare essere posizionare lungo percorso acquedotto romano formina vicino ponte romano pia suggestivo citta narno ponte cardona	train
borgo cesello scheggino valnerina meta ideale appassionato torrentismo	train
gioiello naturale poco conoscere nascosto piega valnerina poco distanza preci salto venti metro sotto cielo dellaumbrio	train
fondazione archeologiare arboreo onlus avere scopo ricerca salvaguardia riproduzione albero frutto via estinzione	train
recente denominazione origine avere protagonista grechetto qui storicamente coltivare varieto conoscere tode	train
trebbiano spoletino quando vinificato purezza origine vino caratterizzare profume piuttosto fruttato fresco abbastanza alcolico spiccata acidito	train
grechetto malvasia ciliegiolo sangiovese essere vitigno pia coltivare zona pera nota storico produzione vin santo vino dolce sapore ancestrale	train
basilica angelo sorso mentre palazzo capitano trovare piazza principale assisi piazza comune	train
scoperta mondo fare storia natura incontaminato mozzafiato piccolo borgo	train
passegiata scoprire interessante architettura etrusco	train
domenico narno ubicato lungo via mazzino eretta xii secolo essere origine antico cattedrale citta dedicare maggiore	train
acquedotto romano dire formina esteso reticolo cunicolo corridoio realizzare secolo siro impero tiberio secolo avere assicurare approvvigionamento idrico citta narno territorio circostante	train
complesso abbaziale trovare pressi narno penode scoscese monte santo croce	train
sorgere insieme monastero annesso monaca benedettino ora sopprimere essere compiere testimoniare iscrizione leggere volta	train
chiamare mario impensole percho costruire pendio costruzione avere resto struttura pia antico datato secolo mantenere struttura portante	train
pavimento mosaico tessera bianco nero risalente secolo pia integro raffinato segno lasciare antico romani chiamarere citta mevania	train
museo avere sede trecentesco palazzo pietromarco marsciare principale centro dellaumbrio produzione laterizio citta interamente costruire mattone	train
costruire societa adella concordiaa sorgere scopo aoffrire diletto laeducazione dare trattenimente morale essere pubblico privatia progetto disegno dellaing nazareno biscarino	train
costruzione assunto risalire periodo precedente primo data avere notizia certo dellaedificio	train
storia caratteristica ceramica deruta petal back calligrafico colore tradizione decorativo	train
giovanni battista situare omonimo piazza centro marsciano	train
nuovo parrocchiale essere secondo opera cardinale giovambattista altiero	train
altiero antico sede vescovo celebre giardino trovare centro storico fratta todino	train
museo attiguo parco meritare visita particolarita raccolta soprattutto area sorgere	train
medioevo essere rispettivamente bertesca castello permettere defense muro comunis super suptus volere statuto annesso domus integrare unam domunculam pro stantia custodum incrementare armamento difensivo ogni vicario uscente dopo mese mandato lasciare comune unam balistam unam rotellam valore due fiorino oro	train
raro esempio architettura castellano medioevale risolvere unico soluzione problema viabilita difesa lungo perimetro interno cinta murario ponente aprire portam castro sotto torre merlato tuttora ingresso principale castello	train
pia antico fossato eretta origine fungere monastero camaldolese	train
trovare omonimo via appena fuori muro	train
chiesina piaggiola definire antico sede monte pieta unico ambiente duecentesco volta botta caratterizzare affresco bene conservare inizio dele eugubino ottaviare	train
ponte spiare trovare poco fuori sigillo unaopera costituire imponente macigno consentire laattraversamento torrente fonture allaantico via flaminia	train
citta scheggia ricco storia immersa parco monte cucco	train
simbolo legame storia territorio confine ricco torro castello	train
costruire ringraziamento miracoloso guarigione duchessa eleonora mendoza corgna	train
calamita cosmico opera arte contemporaneo gino dominicis ospitare centro italiano arte contemporaneo locale santo trinito	train
punto pia alto citta rocca maggiore assisi raggiungibile salere via porta perlico pressi cattedrale rufino percorrere circonvallazione esterno arrivare cima colle asio	train
piccolo gioiello fortificato completamente immergere natura circondare bosco elci querce castagno vero proprio terrazza naturale territorio circostante	train
museo ospitare interno ambiente palazzo podesta centro storico cittadino situare parte nord est umbria vicino confine marca	train
basilica cattedrale benedevere dominare piazza maggiore chiudendola visivamente lato orientale facciata	train
palazzo comunale sorse seguito distruzione antico palazzo rettore arte priori causare sisma	train
contesto montagnadatazione secololaantico badia raggiungibile strada sviluppare pendico monte catria partire scheggia muovere direzione sassoferrato sorgere confluenza fiume sentare rio freddo trae nome congiuntolo congiunzione	train
essere costruire intorno meta secolo ampliare inizio	train
santaagostino localizzato allainterno borgo sigillo venire edificare dallaarchitetto svizzero giacomo cantone fondamento dellaantica caterina oggi rimanere solo cripta medievale restaurato dallaamministrazione comunale adibire centro culturale	train
sorgere sullaantico via flaminia chiamare ora cimitero essere edificare elemosina popolo meta	train
fare parte abbazia benedettino vado fabrice alcuno studioso indicare luogo trova ospitalita dopo avere abbandonare citta durante tragitto gubbio	train
sorgere xiv secolo interno castello valfabbrica ridosso muro perimetrale	train
trovare parte pia moderno paese presso parco pubblico	train
santuario assungere cielo xii secolo stile romanico campana risalente	train
nuovo attrazione turistico esaltare bellezza dellaareo belvedere superiore attraverso lautilizzo tecnologia avanguardia	train
piccolo centro etrusco sinistra tevere controllare vicino potente perusia perugia dota possente cinta murario racchiudere abitato organizzare stesso sommita colle occupare borgo medievale oggi attuale centro bettona	train
estendere sommita pianoro poco centinaio metro nord est borgo collemancio comprendere territorio comunale cannaro	train
area etrusco sud est capoluogo umbro sorgere villa boccaglione essere commissionare famiglia penna secondo alcuno studioso architetto piermarinare secolo	train
museo ricamo tessile trovare valtopina piano terra palazzo comunale residenza signorile primo anno secolo	train
santuario amore misericordioso trovare collevalenza poco chilometro tode	train
tempio fortunare tode sorgere piazza umberto cima bello scalinata sopra resto complesso anteriore anno mille	train
pieta trovare periferia settentrionale umbertido presso neoclassico ospedale civile	train
reggia sorgere umbertida piazza mazzino oltre ponte torrente	train
bernardino trovare destra chiostro piazza centro storico umbertido	train
piazza comune quasi esattamente circolare sorgere palazzo comunale anticamente chiamare palazzo popolo	train
nicola sorgere allainterno montecastrillo parrocchiale paese	train
eremo montecorona trovare poco distante citta umbertida contesto isolato	train
pittoresco borgo preggio trovare vicino confine territorio passignare trasimeno	train
centro storico umbertido	train
fitto vegetazione sacro ricoprire monteluco slm collina spettacolare ponte unire citta spoleto	train
museo trovare interno rocca parte alto centro storico spoleto	train
visita giovanni battista eggio ammirare affresco giovanno pietro dire spagna	train
ala trovare via sant ala slargo aprire lungo via febbraio terno	train
oratorio trovare morra distante poco chilometro citta castello	train
abbazia benedettino sorgere colle dominante valle torrente nestore circa chilometro sud citta castello	train
santuario venerare antichissimo immagine trovare circa cinque chilometro citta castello lungo apecchiese valicare appennino giungere fino mare adriatico	train
consacrare suba corso secolo notevole modifica ampliamente	train
primo dedicare cascia santo assisi essere fondare ventuno anno dopo morte	train
convento fondare secondo tradizione stesso divenire xvii sec importante centro studio teologico storico erudito	train
arco etrusco perugia monumentale ingresso citta tornare splendore dopo restauro brunello cucinello	train
palazzo popolo medioevo sede podesta oggi ospitare museo civico pinacoteca tode	train
bello posizione panoramico centro fabro trovare martino intitolare santo patrono cavaliere viaggiatore	train
citto castello territorio ricco evento luogo arte storia artigianato importante tradizione	train
immergere verde posizione dominante vallata speco narno luogo francescare pia antico valnerina	train
essere centro vita primo nucleo castello monteleone orvieto davanti lato avere portico testimonianza restare ancora leggibile muro lato nord accanto sorgere cimitero	train
castello fabro parte territorio comunale fabro posizionare panoramico colle est torrente chiano	train
situare punto strategicamente importante due citta perugia gubbio monastero benedettino valdiponte corbiniano dire montelabare inziare storia intorno secolo	train
santuario eremo francescare trovare monteluco metro altitudine pressi antico sacro alcuno grotta naturale frequentare eremito gia eta paleocristiana	train
gubbio primo dedicare santo assiso	train
terno santuario francescare affresco tommaso	train
salvatore trovare usigno comune poggiodomo essere commissionare cardinale fausto pole segretario privato papa urbano originario piccolo borgo umbro	train
collegiato santo croce situare piazza mazzino venire costruire unitamente convento ordine frato minore convento ospita qualche tempo beato corrado offida famoso predicatore francescano morare bastia mentre stare annunciare avvento frato minore lasciare santo croce clero regolare volonto pontificia chiudere piccolo convento	train
importante ritrovamento tesoro canoscio oggi visitabile presso locale museo duomo	train
costruire primo meta iadeg secolo rimanere solo qualche muro cavea sfruttare ricavare alcuno abitazione medievale conservare forma tipico ellittico originario	train
edificio pubblico essere costruire angelo orvieto qualche anno dopo comune sembrare incarico tarlato pietramala essere ultimare	train
vitello ospitare interno pinacoteca comunale riapergere pubblico trovare centro citta castello prossimo muro urbico via cannoniera	train
the palazzo prioro found the charming location piazza comune the political and cultural assiso	train
visita duomo citta castello dedicare compatrone citta florido amanzio	train
museo avere sede palazzo albizzino centro storico citta castello palazzo secolo avere sobrio architettura rinascimentale ascendenza fiorentino	train
importante museo arte contemporaneo circa interamente dedicare opera alberto burro	train
prato affiancare sinistra laoratorio bernardino trovare perugia piazza termine via priori	train
basilica chiaro assisi racchiudere tomba crocifisso parla	train
palazzo capitano popolo trovare piazza comune sinistra sopra minerva	train
basilica angelo venire costruire struttura inglobo convento francescano cappella porziuncola santo assisi fonda ordine francescano	train
convento trovare poco distare centro storico assisi	train
santuario spogliazione trovare maggiore accanto vescovado antico cattedrale assisi venire battezzare	train
contesto urbano datazione secolo nicola nicola patrono citta sorgere pieno centro storico presso scheggino	train
parrocchiale michele arcangelo bastia umbrare sita centro cittadino piazza mazzino	train
fontana costruire sopra pozzo medievale essere inaugurare agosto servire rifornire acqua centro storico citta	train
palazzo consolo essere costruire secondo meta secolo forse stesso maestro prode dovere palazzo comunale spello	train
silvestro testimonianza architettura religioso stile romanico umbro	train
complesso fideliare costanzi ubicare base collina lungo strada centrale umbrare territorio spello costruire xvi secolo famiglia urbano resto santuario appartenere insieme sacrale epoca classico secolo passare secolo donna tereso pamphile trasformare completamente	train
francesco trovare omonimo piazza foligno	train
essere primo cattedrale citta poi collegiato abolitare federico essere ripristinare solamente volonta vedere	train
centro lungo corso matteotto trovare municipio giare edificare tardo settecento architetto vico volere famiglia presentare facciata neoclassico porta arricchire elegante rosta ferro battuto	train
carmine trovare borgo montefranco centro fortificato immergere olivo bosco quercia ricco tesore artistico architettonico	train
edificio risultato opera prolungamento verso est innalzamento primitivo palazzo comunale duecentesco costruire pietra calcarea bianco rosa	train
opened the public since the museum the monastery the ursulines since the first the eighteenth century	train
interno antico sede confraternita catino absidale collocare presepe monumentale terracotta policroma comporre pia trenta statua realizzare fratello abruzzese raffaela montereale	train
maestro rinaldo iacovetti calvo was entrusted byl the community calvo withre the building the church which was initially dedicated grazie	train
convento berardo sorgere circa metro muro calvo crinale collinare dividere vallo otricole magliano sabinare incrocio vecchio strada narno	train
assunto essere matrice pia importante paese situare pressi porta ternano lungo via sabina oggi via tempo principale via comunicazione attraversare centro abitato calvo	train
costruire antico oratorio benedettino bernardino trovare poco lontano centro abitato montefranco	train
gregorio trovare lungo strada unire castel ritaldo colle marchese facciata restaurare dopo terremoto costituire alternanza strato orizzontale pietra bianco rosso aprire portale rincasso	train
databile xvii secolo trovare centro paese piazza giorgio rovere	train
croce oggi santuario stella sorgere valle noce isolare contesto agricolo poco distante borgo cerreto spoleto	train
antico citta citerno borgo pia bello	train
citerno ubicato lungo corso garibaldo essere edificare insieme annesso convento francescare elisabetta ora sede citerno secondo meta secolo fondamento costruzione preesistente visibile parte basso facciata	train
michela arcangelo trovare centro storico citerno dedicare santo patrono piccolo borgo	train
assungere esempio edificio sacro romanico impianto architettonico poco comune regione navata unico absidare transetto sporgente tiburio cupola incrocio nucleo principale annimere navatella addossare parete destro	train
monastero annesso ospitare oggi sede cedrav centro documentazione antropologico valnerina facciata corrispondere parete sinistra navata ornare portale archiacuto	train
centro citerna poco dopo palazzetto vitelli piccolo arco immetto percorso suggestivo camminamento medievale correre lungo perimetro muro apertura arco perfettamente conservare dare vita serie loggiato offrire spettacolo veramente suggestivo	train
grande opera globale sempre aperto mai finire elemento passato sovrapponge presente futuro	train
conoscere origine alcuno documento autentico conservare archivio comunita monastero desunto tempo clemente dieci monaca agostiniano riunire professare regola chiaro norcia propagare laordine	train
complesso monumentale monteleone spoleto forse laoperare pia significativo suggestivo complessita storia sviluppo arte fede libro storia santo simbologia leggere cura	train
borgo castelfiore comune montegabbione trovare immergere verde circondare bosco	train
maria assunta cielo laattuale parrocchiale montegabbione	train
grazie sorgere piede colle montegabbione titolo chiesetta tipicamente rinascimentale tradire chiaramente carattere tempio votivo linea architettonico esterno forma croce latino cupola cilindrico essere considerare rinascimentale mentre allainterno altare maggiore stucco essere derivazione barocco	train
castello attigliano sorgere posizione pittoresco panoramico margine terrazza dominante toponimo secondo tradizione popolare derivere numeroso tiglio crescevare vicinanza latino	train
moderno concezione risalente fregiare vetrata artistico concretizzare attraverso uso mosaico snella imponente struttura moderno presentare facciata grande vetrata multicolore dalles illustrare verita fede grande mosaico raffigurare lorenzo distribuire ricchezza povero	train
porre principale piazza antico borgo attigliare fontana delfino tritone rimanere simbolo principale luogo insieme castello venire realizzare avere duplice funzione arredo urbano approvigionamento idrico essere garantire due fonte pubblico	train
patrona citta risalire xii secolo pua notare absido	train
sacramento essere costruire contrada piazza vecchio societa santissimo sacramento	train
giglio situare fronte porta vecchio passato consentivo accesso paese risalire interno essere visibile numeroso affresco alcuno bene conservato	train
porre fuori muro acquasparta essere fare costruire cardinale matteo bentivengo acquasparta	train
scheggino castello pendio forma triangolare coronare vertice cassero roccia	train
giovanni battista costruzione gotico sec xiv avere torre quadrare caratterizzare abside poligonale	train
conoscere madonna croce trovare uscita paese sellano	train
visitare assunta arrone parco fluviale nera lungo via	train
storia caratteristica ceramica ginestra successo tecnica lustro	train
posizione dominante valle risacco valle rasina rispettivamente affluente chiascio torrente provenire casacastaldere abitato originare castello fondato secolo longobardo discendente totila ernero castaldo nome casa castaldo	train
antiquarium basco custodire reperto archeologico fornace romano sec rinvenere localita scoppieto itinerario visita interno museo organizzare sezione pannello illustrato spiegare fase lavorazione argilla cartina geografico punto luminoso individuare localita modelline fornace nave trasporto servire creare ambiente stimolante ricco spunto attivito didattico	train
chilometro baschio incastrare mezzo roccia fitto vegetazione gola forello venire segnalare centro escursionistico pasquarella andare verso tode	train
museo unico mondo raccogliere migliaio uovo dipinto scolpito opera frutto mostra concorso nazionale ovo pinto nascere civitella lago geniale intuizione bernardino anacleto presidente associazione culturale giovanile	train
santissima trinire sorgere interno avigliare umbro parrocchiale paese venire edificare xvii secolo parte integrante castello famiglia vico leggere documento essere vescovo tode rodolfo consacra altare maggiore	train
poco fuori borgo toscolano comune avigliano umbro trovare annunziata navata unico inglobare interno parete fondo edicola votivo decorare affresco attribuire pittore rinascimentale umbro piermatteo amelia	train
nicola trovare localita valle rosa frazione crocicchia comune lisciare niccone	train
cattedrale dedicare santo mariare essere edificare piede monte ingino romanico potere notare resto lato destro facciata risalire sec xiv	train
nuovo trovare centro storico gubbio interno quartiere incrocio via savello porta via	train
palazzo console bene visibile lontano trovare centro storico gubbio	train
antiquarium allestire interno casale inglobare resto casa romano domus pregevolo decorazione mosaico utilizzare partire eta augustea	train
originario sede mercato medievale piazza ora attrezzare parte parcheggio parte giardino	train
abbazia vallingegno sorgere cima collina poco chilometro gubbio immerso bello natura campagna umbra	train
costruire sommita ripido monte ingino piede estendere citta edificio custodire urna bronzo contenere corpo santo patrono ubaldo	train
storia caratteristica ceramica gubbio lustro mastro giorgio grande maestro	train
infraportas affacciare lato occidentale piazza domenico centro storico foligno	train
museo situare colfiorito piccolo localita montagna comune foligno posta lungo importante snodo viario collegare gia antico sabina costa adriatica	train
sorgere circa chilometro sud foligno direzione eraclio area vasto necropolo pertinente citta romano fulginia	train
complesso secolo xiv oggi sede dellaauditorium biblioteca comunale dellaarchivio storico	train
laarea archeologico ocriculum rappresentare dimensione ettaro stato conservazione caratteristica monumento ricchezza materiale rinvenere durante scavo centro pia importante solo dellaumbrio dellaitaliare	train
palazzo priori collocare angolo piazza novembre corso vannuccio perugia	train
rocca paolino fortezza papale xvi sec trovare interno centro storico perugia possibile visitare sotterrano etrusco porta marzia piazza piazza partigiano	train
fondazione raniere sorbello trovare palazzo sorbello piazza piccinino pieno centro storico perugia due passo palazzo priori cattedrale lorenzo pozzo etrusco severo	train
zona marco perugia sotto vecchio ciminiera storico fornace trovare ampio locale ospitare museo giocattolo circa spazio possibile ammirare collezione constare circa giocattolo epoca giorno	train
situare cuore paese edificio risalente fine secolo inizio successivo costituire vano rettangolare coperto crocieraa grande cappella sinistra origine dovere rappresentare nucleo primitivo	train
museo situare allainterno palazzo priorale otricole collegare percorso didattico ideale attraverso reperto pannello illustrativo tre identire storico otricole centro preromano laantico citto romano ocriculum laattuale centro storico medievale ricco materiale antico riutilizzare tessuto urbano	train
parrocchiale otricole dedicare assunto ubicato punto pia alto paese piazza principale considerare edificio xii secolo fino anno rinvenimento nicchia affresco sec realta importante esempio dellaarchitettura preromanico vii secolo	train
ricordare cappella salvatoris atto notarile pianta rettangolare campaniletto vela sopra facciata	train
estensione abitato romano carsulae essere segnare nord porta urbico noto arco	train
contesto urbano datazione secolo trovare gemino piazza ubicato ridosso castello altomedievale allainterno cerchia murario tardoduecentere	train
costruzione essere volere nellaanno vescovo volusiare ricostruire stile comanico sec accolgere reliquie gemine avere altro successivo rifacimento fino attuale forma ottocentesco	train
ubicato fuori porta romano prossimita muro gemino localita dire fico nero	train
tempio epoca etrusco situare estremita settentrionale citta disporre spianata panoramico	train
piazza benedetto fulcro regolare impianto urbano giare alto medioevo spazio sapientemente articolare funzione edificio monumentale delimitare stratificazione funzione stile epoca gotico trecentesco rinnovamento ottocentesco	train
michela arcangelo polino monumento attorno snodare nucleo urbano centrale citta	train
basilica benedetto prospiciente piazza omonimo fulcro centro storico citta norcia	train
