"id","id_openstreetmap","nome","latitude","longitude"

1,"2959161","Parco di Villalba",42.8203485196957,11.909387260692638

2,"2959925","I Prati di Stroncone",42.48227358172834,12.717515796300287

3,"2959209","Monti Martani",42.573345203413744,12.66809724074576

4,"2963422","Le Gole del Nera",42.52461750898746,12.510826250305882

5,"4130863","Rocca di Isola Polvese",43.11391796925862,12.138722701340392

6,"2962422","Isola Maggiore",43.17706038845741,12.088243968430367

7,"4135798","Santuario della Madonna dei Miracoli",43.19942169784184,12.224383481533371

8,"4130811","Piediluco, sport e relax sulla riva del lago",42.5367024066409,12.754343879836075

9,"4131256","Palazzo Museo Bourbon del Monte",43.43783258293214,12.16224291695923

10,"4137485","Paciano, borgo medievale sulle colline del Trasimeno",43.02459957975003,12.066449692653109

11,"4129982","Il piccolo borgo di Avigliano",42.655364917796796,12.428488291962314

12,"4131666","Eggi, il borgo fortificato a due passi da Spoleto",42.762403269316394,12.777576917418475

13,"4130476","Il Lago Trasimeno tra arte, leggenda, sport ed enogastronomia",43.127141,12.04525

14,"4133995","Rocca Monaldi",43.14615942082271,12.22786603732987

15,"4130408","Vini Doc Colli del Trasimeno",43.127141,12.04525

16,"4133695","Chiesa di Sant'Agostino",43.12547424913743,12.288759525338445

17,"4131038","Museo del Merletto - Tuoro sul Trasimeno",43.17709654995729,12.090135940961504

18,"4130933","A Monteluco tra antichi eremi e chiese",42.7231676,12.75458801055018

19,"4129157","Vini Doc Colli Perugini",43.08769493374715,12.373853366363145

20,"4137985","Malvasia Toscana (o Malvasia Lunga)",42.93811975,12.621451100611427

21,"4137229","Vini DOC Lago di Corbara",42.7186152,12.1087907

22,"4134788","Centro di Paleontologia vegetale della foresta fossile di Dunarobba",42.667192767607794,12.46129336080089

23,"4130760","Pietralunga, borgo antico che domina la valle del Carpinella",43.44222114553752,12.437198252689196

24,"4130572","Abbazia di Sant'Eutizio",42.870385693775084,13.064439468303705

25,"4130898","La Rocca - Passignano",43.1840356776938,12.138233464922006

26,"4133661","Museo della Casa Contadina - Corciano",43.12878209320235,12.287968539743295

27,"4137431","Palazzo Baldeschi - Museo Banca della Memoria del Trasimeno",43.02259156121115,12.070862277741384

28,"4136363","Museo della Pesca e del Lago Trasimeno",43.11929899784986,12.166024558095296

29,"4136414","Castello dei Cavalieri di Malta",43.13907693171662,12.206365394952106

30,"4136346","Castello di Zocco",43.13566239410758,12.167167252892758

31,"4138109","Museo Don Aldo Rossi e Pinacoteca Chiesa San Giuseppe",43.02211126449205,12.07074585784535

32,"4137059","Museo del vetro",42.97029289999105,12.086710335316162

33,"4133731","Palazzo del Capitano del Popolo - Corciano",43.12851907812581,12.287361428100358

34,"4133678","Palazzo dei Priori - Corciano",43.12854673488178,12.287467152326746

35,"4132163","Palazzo della Corgna - CittÃ  della Pieve",42.952721857254055,12.003758680926888

36,"4131531","Casa Romana",42.734438869191834,12.737902942127295

37,"4132782","Complesso di San Francesco a Montone",43.3642887984979,12.326695808133387

38,"4130951","Palazzo del Capra - Tuoro sul Trasimeno",43.2079079,12.070589299999938

39,"4132974","Chiesa della Madonna della Crocetta",42.971843602144325,12.087285488219099

40,"4480521","Castel Rinaldi",42.79519511181799,12.506690824778417

41,"4135898","Prosciutto di Norcia",42.7923436356258,13.092694661486895

42,"4130047","Fagiolina del lago",43.127141,12.04525

43,"4130015","Tinca del Trasimeno",43.127141,12.04525

44,"4137196","Collegiata di San Michele Arcangelo",43.0290016195039,12.099006739992872

45,"4130880","Santuario della Madonna della Carraia",43.07686526006867,12.076584187283586

46,"4129719","Tempietto del Clitunno - Campello sul Clitunno",42.842257232621314,12.756909249980124

47,"4137969","Gamay (o Gamay del Trasimeno)",43.127141,12.04525

48,"4652994","Todi Sotterranea",42.781752149981465,12.41046423966108

49,"4130538","Rocca del Leone",43.127589143710686,12.055656285769773

50,"4130031","Persico Reale del Trasimeno",43.127141,12.04525

51,"4136397","Mugnano, il borgo dei ""muri dipinti""",43.05539445295419,12.218797786886192 

52,"4138143","Teatro Cesare Caporali - Panicale",43.02859446907908,12.09849050289384

53,"4137144","Museo del Tulle ""Anita Belleschi Grifoni"" - Panicale",43.0286984354953,12.097139190958112

54,"4137010","Santuario della Madonna di Mongiovino - Panicale",43.01227875477773,12.148006279611659

55,"4137110","Santuario della Madonna delle Grondici - Panicale",42.98860764808779,12.141658159983335

56,"4137503","Chiesa della Madonna della Stella",43.02101688391245,12.067600437299712

57,"4130624","Il Giardino dei Lauri - Città  della Pieve",42.976907968613894,11.986774353456978

58,"4133713","Necropoli etrusca di Strozzacapponi - Corciano",43.07156709443355,12.3164503740344

59,"4133643","Chiesa di Santa Maria Assunta",43.12850797290635,12.287856772819415

60,"4133608","Pieve del Vescovo",43.1427330703896,12.286886144714929

61,"4130375","Palazzo Municipale - Corciano",43.128498565574866,12.2864112233158

62,"4133348","Laboratorio e Collezione Tessile Tela Umbra",43.457684881552225,12.240902738314182

63,"4137328","Merletto di Orvieto",42.71931757750979,12.11086387266

64,"4133365","Tipografia Grifani-Donati",43.457319994068044,12.238820331854633

65,"4132368","Fra Jorge e La Statio Peregrinorum, luogo di arrivo della Via di Francesco",43.07419299434643,12.606290554807872

66,"4134094","Torre dell'Orologio - Monteleone di Spoleto",42.65242527629976,12.95221372160906

67,"4135424","POST - Perugia Officina Scienza Tecnologia",43.11440402064111,12.39175617213149

68,"2962486","Lago di Piediluco",42.5367024066409,12.754343879836075

69,"2960961","L'acqua termale di Parrano",42.87645585539996,12.101696753742823

70,"4132009","Parco archeologico industriale di Campacci di Marmore",42.549697945335986,12.719349583327157

71,"4136483","Il piccolo borgo di Castelvecchio di Preci",42.89022912410049,13.019511622940822

72,"4136875","Usigni",42.69732533765139,12.933933838553578

73,"4138441","Gli Antichi Bagni di Triponzo",42.83996258757077,12.948165999780716

74,"4133298","Il Vinosanto Affumicato dell'Alta Valle del Tevere",43.45733515599782,12.231973155437348

75,"4129669","Mazzafegati",43.46398650263478,12.240378088057192

76,"4129869","Capocollo",42.93811975,12.621451100611427

77,"4129902","Lombetto",42.93811975,12.621451100611427

78,"4129853","Ricotta",42.93811975,12.621451100611427

79,"4129934","Sanguinaccio",42.93811975,12.621451100611427

80,"4129966","Patata rossa di Colfiorito",43.0261498532631,12.889726144117

81,"4130096","Caciotta",42.93811975,12.621451100611427

82,"4130502","Fichi Girotti",42.55465155432991,12.416100393894817

83,"4130519","Fava cottòra dell’Amerino",42.7186152,12.1090156

84,"4131205","Sedano nero di Trevi",42.87740914026675,12.747713512420104

85,"4135629","Coglioni di mulo",42.7923436356258,13.092694661486895

86,"4135914","La lenticchia di Castelluccio di Norcia IGP",42.82910526070188,13.205633908524076

87,"4136056","Pecorino",42.93811975,12.621451100611427

88,"4137246","Fagiolo secondo del Piano di Orvieto",42.71931757750979,12.11086387266

89,"4129771","Il tartufo nero in Umbria",42.81710965219677,12.91933119327927

90,"4129999","Ricotta salata della Valnerina",42.5565448,12.6927778

91,"4130078","La Roveja di Civita di Cascia",42.71687974948143,13.013556905576184

92,"2965448","Lago di Corbara",42.7186152,12.1087907

93,"4421957","Il Bacino del Rio Grande",42.5562989,12.4147146

94,"4137278","Vini DOC Orvieto - Grechetto di Orvieto",42.71931757750979,12.11086387266

95,"4457104","La necropoli del Vallone di San Lorenzo a Montecchio",42.662222037026545,12.261720071277624

96,"2957907","Gola del Bottaccione",43.36551554567253,12.583256163378396

97,"2963738","Le Tane del Diavolo a Parrano",42.8768082,12.1029388

98,"4132921","Museo della Memoria, Assisi 1943-1944",43.069562544781554,12.61423635055753

99,"2965255","Preci e l'antica scuola di chirurgia",42.878822861022265,13.03884305567996

100,"2966039","Fonti di Valcasana",42.71316193949269,12.834233149142547

101,"4133907","Santuario Madonna Bruna",42.81964846906965,12.688592012998878

102,"4132613","Museo Malacologico Malakos di Città  di Castello",43.43727739504971,12.249286697417643

103,"4134400","Villa Cahen",42.81255736409768,11.973852823250281

104,"4134434","Chiesa di Santa Maria Assunta - Allerona",42.81241415685079,11.972457415186812

105,"4134213","Farro di Monteleone di Spoleto DOP",42.65168382770705,12.951865368787674

106,"4129950","Cicerchia",42.82886265924215,13.20581329796974

107,"4133230","Il Porto Romano di Bevagna",42.93152669449321,12.609010531916349

108,"4132562","La Rocca di Alviano",42.58771380211135,12.295627279794937

109,"4134128","Vini DOC e DOCG Montefalco - Sagrantino",42.893653314401845,12.652384549642203

110,"4467422","Il Foro romano di Assisi",43.06985868203994,12.618942057477968

111,"4492192","La Necropoli del Lauscello",42.67351007514379,12.025394910693837

112,"4133248","Il tartufo bianco e la sua conservazione",42.46082035015615,14.228165347986168

113,"4135302","Il Centro Geografico d'Italia Peninsulare -Ponte Cardona",42.51761287715293,12.515624122728886

114,"4134556","Ceselli: torrentismo, rafting e trekking",42.685722244810314,12.818207352318849

115,"4446206","Le Cascate de Lu Cugnuntu",42.8790089,13.038888981182936

116,"2960170","Parco di Archeologia Arborea di San Lorenzo di Lerchi",43.47451355670185,12.190391850295288

117,"4130392","Olio extravergine d'oliva DOP Umbria",42.93811975,12.621451100611427

118,"4131189","Vini Doc Todi",42.78234841470683,12.406457474801933

119,"4131773","Trebbiano Spoletino",42.73440445915561,12.738145708603971

120,"4131822","Ciliegiolo",42.55720825,12.414770146277023

121,"4132180","Vini Doc Amelia",42.558788961740845,12.41209997449598

122,"4133127","Vini Doc Colli Altotiberini",43.46398650263478,12.240378088057192

123,"4132385","La Basilica di Santa Maria degli Angeli e Palazzo del Capitano",43.058500730270794,12.57958599958298

124,"4131566","Il Parco del Monte Tezio",43.18979909023311,12.344351089587343

125,"4137704","Tomba del Faggeto",43.221099752868135,12.298145569971268

126,"4132698","Chiesa di San Domenico",42.520811720846204,12.51443219656217

127,"11111","Acquedotto della Formina",42.5176039,12.5159083

128,"4134366","Abbazia di San Cassiano",42.524080072247116,12.508231162428448

129,"4134230","Chiesa di Santa Margherita Narni",42.51735420389024,12.518891159090796

130,"4130344","Chiesa di Santa Maria Impensole",42.52000438034428,12.515165710098504

131,"4132196","Il raffinato mosaico di Bevagna",42.93477893036626,12.609269817382984

132,"4133212","Museo dinamico del Laterizio e delle Terrecotte",42.910570782104145,12.337538613779417

133,"4136858","Teatro della Concordia - Marsciano",42.90970832793852,12.337230340442986

134,"4136824","Chiesa di Santa Maria Assunta - Marsciano",42.89928898455514,12.350980945110248

135,"4136705","La ceramica di Deruta",42.98216974940504,12.419890769303157

136,"4135008","Chiesa di San Giovanni Battista - Marsciano",42.910449354330886,12.337884064629472

137,"4136841","Riserva Mondiale della Biosfera Unesco del Monte Peglia",42.8177952,12.2094685

138,"2965870","Chiesa di San Sabino",42.87851600651196,12.742839408069434

139,"4137179","Palazzo Altieri",42.85758761050343,12.366002354729961

140,"4137619","Parco e museo vulcanologico di San Venanzo",42.86844134488724,12.266398191339947

141,"4134539","Vecchio Palazzo comunale e torre - Fossato di Vico",43.294780839577506,12.76122728575732

142,"4137653","Le Rughe di Fossato di Vico",43.294842886266544,12.761310848791318

143,"4138322","Chiesa di San Pietro",43.294296658791446,12.761728160819075

144,"4137602","Chiesa di San Benedetto - Fossato di Vico",43.295651666473745,12.76108806318186

145,"4137670","Cappella della Piaggiola",43.29528799724053,12.76175585798449

146,"4137636","Ponte Romano Spiano",43.33794513070578,12.731643782210643

147,"4138372","Scheggia, tra storia e natura",43.40361975710741,12.667957062709668

148,"4134681","Torre pendente di Vernazzano",43.22000462923478,12.101480412109774

149,"4669253","Chiesa di San Domenico e Museo della Confraternita",43.126967168694925,12.052585251981455

150,"4672975","La Calamita Cosmica",42.958037737589486,12.708138456519556

151,"4129410","Rocca maggiore di Assisi",43.07301824393332,12.615594941478196

152,"4132129","Greppolischieto e l'antica Città  di Fallera",42.94526390348304,12.151984098571628

153,"4673711","Museo Regionale dell'Emigrazione ""Pietro Conti""",43.231517117940136,12.784603833300872

154,"4134732","Cattedrale di San Benedetto",43.23119082522441,12.785301863258155

155,"4136295","Palazzo Comunale - Gualdo Tadino",43.231073265463934,12.78475710469944

156,"4136278","Abbazia di Sant'Emiliano in Congiuntoli",43.41520174147959,12.781685950530594

157,"4134630","Chiesa di San Francesco - Costacciaro",43.35897485705048,12.711747199445037

158,"4133625","Chiesa di Sant'Agostino - Sigillo",43.3311415205327,12.741013521164852

159,"4137687","Chiesa di Sant'Anna - Sigillo",43.33268988278918,12.73653420928241

160,"4137468","Chiesa di Santa Maria Assunta - Valfabbrica",43.15971907109211,12.60162907131767

161,"4138160","Chiesa di San Sebastiano - Valfabbrica",43.158468064560104,12.601173307932418

162,"4129885","Santuario della Madonna dell'Olmo",43.19797211770198,12.646102725571865

163,"4136756","Chiesa di Santa Maria Assunta - Sigillo",43.349939241011384,12.726726913443013

164,"4137414","ll Sentiero Francescano della Pace",43.1588812,12.601164400000016

165,"4138289","HYDRA, Museo Multimediale della Cascata delle Marmore",42.54826984138004,12.718843857885492

166,"4590139","La cinta muraria di Bettona",43.01224584776079,12.486020606442727

167,"4136226","Urvinum Hortense",42.98457841564359,12.525339623024129

168,"4130112","Villa del Boccaglione",43.02372849202013,12.50150137316834

169,"4136209","Museo del Ricamo e del Tessile - Valtopina",43.05902952819021,12.754638032812801

170,"4131327","Santuario dell'Amore Misericordioso ed Eucaristico",42.74710915278363,12.482267196487133

171,"4131344","Tempio San Fortunato",42.78027125081355,12.406132502865026

172,"4131361","Chiesa di Santa Maria della Pietà - Umbertide",43.310168206201574,12.326324656898066

173,"4131412","Chiesa Ottagonale Santa Maria della Reggia - Umbertide",43.306146028509936,12.328658254477883

174,"4131446","Chiesa di San Bernardino - Umbertide",43.304477152484495,12.326469304906983

175,"4131463","Palazzo Comunale - Montefalco",42.89365570631978,12.652383998116129

176,"4131480","Chiesa Parrocchiale di San Nicolò - Montecastrilli",42.64779879876426,12.483579073928022

177,"4131497","Eremo di Monte Corona - Umbertide",43.27577999584445,12.35050928176721

178,"4131514","Preggio - Umbertide",43.241749856594616,12.223012025266744

179,"4131549","Rocca di Umbertide",43.30672933092714,12.327879006459664

180,"4131583","Sculture nella città  - Spoleto 1962",42.7404881,12.737800300000004

181,"4131599","Bosco sacro di Monteluco",42.72417518830408,12.750799714914406

182,"4131703","Museo Nazionale del Ducato di Spoleto",42.73430996123696,12.741892988899728

183,"4131720","Chiesa di San Giovanni Battista di Eggi",42.75837229972106,12.777928991503394

184,"4131756","Chiesa di Sant'Alò",42.56224440538731,12.644296932056463

185,"4131805","Oratorio San Crescentino",43.38536727869473,12.124619779297111

186,"4131855","Abbazia Badia Petroia",43.380672323645214,12.179470247719335

187,"4131873","Santuario della Madonna di Belvedere",43.477922384108076,12.266824780868054

188,"4131891","Chiesa di San Francesco",43.45845066799192,12.240329473311965

189,"4131908","Chiesa di San Francesco - Cascia",42.71797225171532,13.013867739327187

190,"4131925","Convento di San Francesco",42.4984430631028,12.658798523206961

191,"4131959","Arco Etrusco di Perugia",43.11452916064736,12.389635344776135

192,"4131976","Palazzo del Popolo Todi",42.7821793981596,12.406364541923608

193,"4132061","Chiesa di San Martino - Fabro",42.86362365534091,12.012847239719925

194,"4132078","Città di Castello tra arte, eventi, storia e artigianato",43.45688279404627,12.238188356583402

195,"4132146","Eremo Sacro Speco di San Francesco",42.4565038273958,12.596905355054739

196,"4132212","Chiesa parrocchiale dei SS. Apostoli Pietro e Paolo",42.91674298622367,12.051288213784579

197,"4132401","Castello di Fabro",42.8640723372537,12.013207361148314

198,"4132418","Abbazia di Santa Maria Valdiponte a Montelabate",43.19860733365275,12.49233177356436

199,"4132470","Eremo di San Francesco",42.72453946822113,12.75043789158552

200,"4132487","Chiesa di San Francesco a Gubbio",43.35173987114979,12.576281380138028

201,"4132525","Chiesa di San Francesco a Terni",42.56435020806687,12.645440360225972

202,"4132545","Chiesa di San Salvatore - Usigni",42.69780522468203,12.93427515309594

203,"4132579","Chiesa collegiata di Santa Croce",43.06780937133491,12.549765844699428

204,"4132596","Tesoro di Canoscio a Città di Castello",43.456557712149106,12.237678433839493

205,"4132630","Anfiteatro Romano",43.07103101080813,12.620150868256545

206,"4132647","Palazzo del Podestà  - Città  di Castello",43.457335504553114,12.23953654389036

207,"4132664","Pinacoteca Comunale - Città di Castello",43.45438900080702,12.239542339533244

208,"4132681","Palazzo dei Priori - Assisi",43.07101754953666,12.614668822685088

209,"4132715","Cattedrale dei Santi Florido e Amanzio di Città  di Castello",43.456755078066294,12.237633699819348

210,"4132748","Collezione Burri - Palazzo Albizzini - Città  di Castello",43.45848874729226,12.240918571755085

211,"4132765","Collezione Burri - Ex Seccatoi del Tabacco - Città di Castello",43.45259055206054,12.24634152448983

212,"4132815","Chiesa di San Francesco al Prato",43.114096672147866,12.383546651123478

213,"4132832","Basilica Santa Chiara di Assisi",43.068849989857775,12.617006431804022

214,"4132850","Palazzo del Capitano del Popolo - Assisi",43.0713326221444,12.614622370329256

215,"4132868","Basilica di Santa Maria degli Angeli",43.058144918684576,12.579796235981505

216,"4132938","Convento e chiesa di San Damiano",43.06150415331534,12.618055030064086

217,"4132956","Santuario della Spogliazione",43.06964247924318,12.614274335255244

218,"4132991","Chiesa di San Nicola - Scheggino",42.7126322088186,12.831771572949458

219,"4133008","Chiesa di San Michele Arcangelo - Bastia Umbra",43.068054615551254,12.549637234522455

220,"4133059","Fontana - Bevagna",42.932774623133774,12.607850878364914

221,"4133076","Palazzo dei Consoli - Bevagna",42.932774623133774,12.607850878364914

222,"4133093","Chiesa di San Silvestro a Bevagna",42.9329435188379,12.6077566819835

223,"4133110","Villa Fidelia - Spello",42.9987125198474,12.664305456091679

224,"4133143","Chiesa di San Francesco - Foligno",42.95404960039421,12.70401092082048

225,"4133177","Chiesa di San Michele Arcangelo - Bevagna",42.932781087525846,12.607851084896764

226,"4133264","Palazzo Lepri",42.93346509623197,12.608721631396937

227,"4133281","Chiesa della Madonna del Carmine - Montefranco",42.59888741912031,12.762555693343252

228,"4133399","Palazzo Comunale - Spello",42.99187232713144,12.671526633504197

229,"4133469","Murales",42.4038614,12.569369400000028

230,"4133486","Monastero Museo delle Orsoline",42.40148361237977,12.567534329598786

231,"4133520","Presepe Monumentale e Oratorio di Sant'Antonio - Calvi dell'Umbria",42.401479727111315,12.567538336192698

232,"4133537","Chiesa della Santissima Trinità  - Calvi dell'Umbria",42.400674316861334,12.56657557836851

233,"4133554","Chiesa di San Francesco - Calvi dell'Umbria",42.407620191647645,12.562346142442864

234,"4133572","Chiesa di S. Maria Assunta",42.40181718704928,12.566703666882225

235,"4133590","Chiesa di San Bernardino - Montefranco",42.59273828077821,12.756545825161636

236,"4133766","Pieve di San Gregorio in Nido",42.830151233227426,12.665849518433067

237,"4133837","Chiesa di San Pancrazio",42.704754412886544,11.979563989243522

238,"4133854","Santuario Madonna della Stella - Cerreto di Spoleto",42.737251280922194,12.936352986815027

239,"4133890","Citerna, uno dei borghi più belli d'Italia",43.4986286829624,12.114485821078729

240,"4133925","San Francesco - Citerna",43.49839248079447,12.116179311010917

241,"4133942","Chiesa di San Michele Arcangelo - Citerna",43.498335310610834,12.115730500687622

242,"4133960","Chiesa di Santa Maria Assunta - Cerreto di Spoleto",42.80616422240498,12.911844630084236

243,"4133978","Ex Monastero di San Giacomo - Cerreto di Spoleto",42.771857764485,12.936066637166302

244,"4134011","Camminamento medievale",43.4980229130007,12.117850606175729

245,"4134028","La Scarzuola e la Città  ideale di Tommaso Buzzi",42.89873602756306,12.152927561096273

246,"4134077","Ex Convento e Chiesa di Santa Caterina - Monteleone di Spoleto",42.651495432611696,12.954197140149649

247,"4134111","Chiesa e convento di San Francesco - Monteleone di Spoleto",42.65237304426204,12.95259158443113

248,"4134145","Castello di Castel di Fiori",42.906952039468834,12.10916030220879

249,"4134162","Chiesa di Maria SS.Assunta in Cielo - Montegabbione",42.92137882911319,12.092605563324739

250,"4134179","Chiesa della Madonna delle Grazie - Montegabbione",42.921074182547635,12.087624576307954

251,"4134196","Castello di Attigliano",42.51456720464414,12.288614323319042

252,"4134247","Chiesa di San Lorenzo",42.51459724825442,12.292413045263242

253,"4134264","Fontana dei Delfini",42.51474373210127,12.289333953471424

254,"4134281","Chiesa di Santa Cecilia",42.690404484841885,12.546394509385136

255,"4134298","Chiesa del Sacramento",42.69001997963432,12.546278703233568

256,"4134315","Chiesa della Madonna Giglio",42.69014195140595,12.545586094882038

257,"4134332","Chiesa San Francesco - Acquasparta",42.69318543594511,12.545410059950019

258,"4134383","Castello di Scheggino",42.712787293922815,12.831344535948915

259,"4134451","Chiesa di S. Giovanni Battista - Arrone",42.58348627732655,12.767162848593108

260,"4134503","Chiesa di San Francesco - Sellano",42.88886033038859,12.926648021186079

261,"4134575","Chiesa di Santa Maria Assunta di Arrone",42.584284132673986,12.767437216192333

262,"4134592","La ceramica di Gualdo Tadino",43.23104086513957,12.784786497410384

263,"4134698","Casacastalda",43.19657106164684,12.647845411096215

264,"4134715","Antiquarium - Baschi",42.670065474334585,12.216346977924198

265,"4134805","Eremo della Pasquarella",42.72529380964501,12.306343157513194

266,"4134822","Museo dell'Ovo Pinto a Civitella del Lago",42.71137270723233,12.2812717959016

267,"4134839","Chiesa della Santissima Trinità - Avigliano Umbro",42.651495944562555,12.427624886579785

268,"4134856","Chiesa Santissima Annunziata",42.65738100409172,12.34804727292355

269,"4134873","Chiesa di San Nicolò - Lisciano Niccone",43.235311932328585,12.184104125366154

270,"4134924","Cattedrale dei Santi Mariano e Giacomo - Gubbio",43.35385195284264,12.579809194225756

271,"4134941","Chiesa di Santa Maria Nuova",43.350468781484366,12.583011418235843

272,"4134957","Palazzo dei Consoli",43.35340654818921,12.578468853266433

273,"4134974","Antiquarium del Teatro romano - Gubbio",43.35183592677769,12.57243232137553

274,"4134991","Piazza Quaranta Martiri e Logge dei Tiratori - Gubbio",43.352145556805674,12.577488989709654

275,"4135041","Abbazia di Vallingegno",43.251323034604894,12.562581371682205

276,"4135079","Basilica di Sant'Ubaldo",43.35644151607237,12.584680220917168

277,"4135095","La ceramica di Gubbio",43.35309909321968,12.579210045093083

278,"4135112","Chiesa di Santa Maria Infraportas",42.953580678119,12.700231937395206

279,"4135129","Museo Archeologico Colfiorito",43.02846817892235,12.891944410933219

280,"4135146","Chiesa di Santa Maria in Campis",42.95004130530739,12.717896433354575

281,"4135163","Centro d'Ateneo per i Musei Scientifici (CAMS)",42.9514099,12.71265249999999

282,"4135232","Complesso di San Francesco - Norcia",42.79307793092094,13.091746531414875

283,"4135285","Parco archeologico di Ocriculum e Antiquarium Casale San Fulgenzio - Otricoli",42.412245211288734,12.468804406362876

284,"4135354","Palazzo dei Priori - Perugia",43.11186905098406,12.388534830044794

285,"4135389","Rocca Paolina",43.10778947831217,12.38842138451887

286,"4135458","Casa Museo di Palazzo Sorbello",43.11271126668679,12.39045175198583

287,"4135526","Museo del Giocattolo di Perugia",43.13017160064824,12.3632214454749

288,"4135578","Chiesa di San Nicola- Otricoli",42.44021322695319,12.550674577755316

289,"4135645","Antiquarium Comunale di Otricoli",42.423273958578775,12.478202125755875

290,"4135662","Collegiata di Santa Maria Assunta - Otricoli",42.423039854892274,12.476650911002825

291,"4135679","Chiesa di San Salvatore - Otricoli",42.422902955895644,12.47811131756359

292,"4135696","Arco di San Damiano",42.63879824601749,12.563515962327617

293,"4135749","Chiesa di San Francesco - San Gemini",42.613071365756,12.546131161281485

294,"4135815","Chiesa di San Gemine - Duomo",42.61195564832125,12.54630024660072

295,"4135832","Abbazia di San Nicolò",42.61300939374828,12.5434626425934

296,"4135849","Area Archeologica del Tempio del Belvedere",42.72252293857287,12.119718414072196

297,"4135866","Piazza San Benedetto - Norcia",42.79227886578381,13.092653924142983

298,"4135881","Chiesa di San Michele Arcangelo - Polino",42.585179543512794,12.84253185894701

299,"4135931","Basilica di San Benedetto",42.79254521657572,13.0933439797038

300,"4135948","Oratorio di San Bernardino",43.11371977561006,12.383206202559272

301,"4135969","GEOLAB - Museo laboratorio di scienze della Terra",42.61025444217545,12.545381157416871

302,"4135986","Palazzo dei Priori - Narni",42.519359686307226,12.515499405551015

303,"4136003","Chiesa e Eremo di Santa Illuminata - Guardea",42.60774172167314,12.295803376627136

304,"4136157","Castello di Guardea Vecchia",42.62538561688086,12.307472334212676

305,"4136174","Chiesa di San Nicolò",42.66957237232718,12.216717612396383

306,"4136243","Chiesa di Santa Maria Assunta - Lugnano in Teverina",42.57472507172554,12.330368944626377

307,"4136312","Chiesa e Convento di San Francesco - Lugnano in Teverina",42.570273050802115,12.331640231712594

308,"4136380","Il Vicus (BORGO ANTICO) Martis Tudertium",42.75094073305413,12.531939933538961

309,"4136448","Chiesa di San Biagio - Porano",42.68653377160966,12.101781084547273

310,"4136518","Catacomba di Villa San Faustino",42.72020768849459,12.539482357790746

311,"4136535","Castello Bufalini - San Giustino",43.54938274941668,12.176800342129352

312,"4136586","Repubblica di Cospaia",43.55901871707692,12.170967482079314

